1006,Medium,8,Bleakheart,Undead,ToB2 43
1007,Medium,2,Giant' Cave,Giant,CC 182
1008,Medium,1,Nephirron Devil,Fiend,ToB2 104
1009,Medium,3,Dhergoloth,Fiend,MTF 248
1010,Medium,6,Sinkhole Ooze,Ooze,ToB3 309
1011,Medium,19,Shifter,Humanoid,Ebb 319
1012,Medium,4,Lorelei,Fey,ToB 279
1013,Medium,8,Swarm of Swamp Slirghs,Elemental,ToB3 363
1014,Medium,2,Deva,Celestial,MM 16
1015,Medium,1,Steel Predator,Construct,MTF 239
1016,Medium,3,Dissimortuum,Undead,ToB 119
1017,Medium,6,Dust Grazer,Aberration,ToB3 163
1018,Medium,19,Nehekhara Archer,Undead,TombKings 7
1019,Medium,4,Vorthropod,Monstrosity,ToB3 387
1020,Medium,8,Stormvermin,Humanoid,Skaven 3
1021,Medium,2,Shoal Ooze,Ooze,ToB3 308
1022,Medium,1,Adult Sea Dragon,Dragon,ToB 135
1023,Medium,3,Ophio Fungus,Plant,ToB2 157
1024,Medium,6,Demon' Yek,Fiend,CC 95
1025,Medium,19,Narshark,Monstrosity,ToB2 266
1026,Medium,4,Zombie' Lord,Undead,CC 394
1027,Medium,8,Grell,Aberration,MM 172
1028,Medium,2,Autumn Eladrin,Fey,MTF 195
1029,Medium,1,Cave Sovereign,Aberration,ToB3 79
1030,Medium,3,Vallowex,Aberration,ToB2 356
1031,Hard,12,Giant Constrictor Snake,Beast,MM 324
1032,Hard,5,Lakescourge Lotus,Undead,ToB3 258
1033,Hard,4,Niya-Atha Raja,Fey,ToB3 291
1034,Hard,1,Bone Lord,Undead,ToB3 66
1035,Hard,3,Demon' Malakbel,Fiend,ToB 78
1036,Hard,28,Winged Thrull,Construct,GGR 221
1037,Hard,2,Arcanaloth,Fiend,MM 313
1038,Hard,8,Elves' Shadow Fey' Guardian,Humanoid,ToB 174
1039,Hard,12,Hunter Shark,Beast,MM 330
1040,Hard,5,Kobold' Wizard,Humanoid,CC 241
1041,Hard,4,Golem' Bone,Construct,CC 195
1042,Hard,1,Kalaraq Quori,Aberration,Ebb 306
1043,Hard,3,Star-Nosed Diopsid,Aberration,ToB3 355
1044,Hard,28,Fraughashar,Fey,ToB 206
1045,Hard,2,Boneshard Wraith,Undead,ToB2 46
1046,Hard,8,Mngwa,Aberration,ToB 293
1047,Hard,12,Carrion Crawler,Monstrosity,MM 37
1048,Hard,5,Chemosit,Fiend,ToB3 82
1049,Hard,4,Demon' Vellso,Fiend,CC 92
1050,Hard,1,Ancient Crystal Dragon,Dragon,FToD 170
1051,Hard,3,Pelagic Blush Worm,Monstrosity,ToB3 313
1052,Hard,28,Podling,Plant,VRgtR 227
1053,Hard,2,Ancient Titan,Celestial,ToB 380
1054,Hard,8,Oculo Swarm,Monstrosity,ToB 309
1055,Hard,12,Grung Elite Warrior,Humanoid,VGM 157
1056,Hard,5,Air Elemental,Elemental,MM 124
1057,Hard,4,Bodytaker Plant,Plant,VRgtR 227
1058,Hard,1,Felid Dragon,Dragon,ToB2 143
1059,Hard,3,Desert Giant,Giant,ToB 222
1060,Hard,28,Podling,Plant,VRgtR 227
1061,Deadly,9,Water Leaper,Monstrosity,ToB 406
1062,Deadly,6,Hill Giant,Giant,MM 155
1063,Deadly,5,Spider of Leng,Aberration,ToB 365
1064,Deadly,12,Alpine Creeper,Plant,ToB3 19
1065,Deadly,3,Naina (in humanoid form),Fey,ToB 302
1066,Deadly,1,Monkey King,Celestial,CC 337
1067,Deadly,21,Wampus Cat,Monstrosity,ToB 405
1068,Deadly,2,Purple Worm,Monstrosity,MM 255
1069,Deadly,4,Mandriano' Ancient,Plant,CC 261
1070,Deadly,9,Psychopomp,Celestial,ToB3 28
1071,Deadly,6,Pike Guard Captain,Humanoid,ToB3 166
1072,Deadly,5,Goliath Longlegs,Monstrosity,CC 206
1073,Deadly,12,Hodag,Beast,ToB2 200
1074,Deadly,3,Dragonbone Golem,Construct,FToD 183
1075,Deadly,1,Rainforest King,Fey,ToB3 182
1076,Deadly,21,Gerridae,Fey,ToB 212
1077,Deadly,2,Andrenjinyi,Celestial,ToB 15
1078,Deadly,4,Inquisitor of the Tome,Humanoid,VRgtR 249
1079,Deadly,9,Catamount,Monstrosity,ToB3 74
1080,Deadly,6,Unicorn,Celestial,MM 294
1081,Deadly,5,Yuan-ti Abomination,Monstrosity,MM 308
1082,Deadly,12,Sapper Kobold,Humanoid,ToB3 257
1083,Deadly,3,Ghost Hunter Kobold,Humanoid,ToB3 254
1084,Deadly,1,Isperia,Monstrosity,GGR 227
1085,Deadly,21,Brass Dragon Wyrmling,Dragon,MM 106
1086,Deadly,2,Mordakhesh,Fiend,Ebb 301
1087,Deadly,4,Hound of Tindalos,Aberration,CC 221
1088,Deadly,9,Pesta Hag,Fey,ToB3 227
1089,Deadly,6,Demon' Spree,Fiend,CC 91
1090,Deadly,5,Druid of the Old Ways,Humanoid,GGR 239
1091,Insanity,8,Boreas Chosen,Humanoid,ToB2 48
1092,Insanity,9,Samurai Crab,Beast,ToB3 99
1093,Insanity,6,Idolic Deity,Construct,ToB 255
1094,Insanity,4,Angelic Enforcer,Celestial,ToB2 17
1095,Insanity,5,Oozasis,Ooze,ToB 310
1096,Insanity,14,Merrow Shallowpriest,Monstrosity,EGtW 294
1097,Insanity,19,Roachling Scout,Humanoid,CC 319
1098,Insanity,3,Adult Bronze Dragon,Dragon,MM 108
1099,Insanity,1,Devil' Mammon,Fiend,ToB 99
1100,Insanity,2,Adult Imperial Dragon,Dragon,ToB2 116
1101,Medium,3,Obzedat Ghost,Undead,GGR 245
1102,Medium,10,Awakened Tree,Plant,MM 317
1103,Medium,1,Dragon' Wasteland Adult,Dragon,CC 119
1104,Medium,2,Flying Polyp,Aberration,CC 162
1105,Medium,6,Orc War Chief,Humanoid,MM 246
1106,Medium,9,Flying Horror,Aberration,GGR 203
1107,Medium,5,Gladiator,Humanoid,MM 346
1108,Medium,24,Lizardfolk,Humanoid,MM 204
1109,Medium,4,Category 2 Krasis,Monstrosity,GGR 211
1110,Medium,3,Chain Devil,Fiend,MM 72
1111,Medium,10,Swarm of Poisonous Snakes,Beast,MM 338
1112,Medium,1,Barong,Celestial,CC 49
1113,Medium,2,Radiant Idol,Celestial,Ebb 308
1114,Medium,6,Spawn of Chernobog,Fiend,CC 347
1115,Medium,9,Trapper,Monstrosity,VGM 194
1116,Medium,5,Fierstjerren,Undead,CC 157
1117,Medium,24,Giant Goat,Beast,MM 326
1118,Medium,4,Demon' Echo,Fiend,CC 84
1119,Medium,3,Tarkun the Desiccated,Fey,ToB2 148
1120,Medium,10,Bat' Giant Vampire,Beast,CC 50
1121,Medium,1,Blue Abishai,Fiend,MTF 161
1122,Medium,2,Roc,Monstrosity,MM 260
1123,Medium,6,Ant Queen' Giant,Beast,ToB 23
1124,Medium,9,Wrackwraith,Undead,ToB3 395
1125,Medium,5,Water Elemental,Elemental,MM 125
1126,Medium,24,Scorpion Cultist,Humanoid,ToB 425
1127,Medium,4,Wilderness Crone,Fey,ToB3 392
1128,Medium,3,Young Moonstone Dragon,Dragon,FToD 213
1129,Medium,10,Guardian Archaeopteryx,Beast,ToB3 126
1130,Medium,1,Master of Demon Mtn,Humanoid,CC 264
1131,Hard,18,Brass Dragon Wyrmling,Dragon,MM 106
1132,Hard,10,Water Weird,Elemental,MM 299
1133,Hard,9,Mari Lwyd,Undead,ToB2 257
1134,Hard,3,Skeleton' Monarch,Undead,CC 341
1135,Hard,1,Shoth' Avatar of,Aberration,CC 332
1136,Hard,5,Gloomstalker,Monstrosity,EGtW 291
1137,Hard,4,Young Sea Serpent,Dragon,FToD 219
1138,Hard,6,Ratatosk Warlord,Celestial,CC 314
1139,Hard,2,Malaabit,Fiend,ToB3 186
1140,Hard,18,Trollkin Raider,Humanoid,ToB2 353
1141,Hard,10,Cave Drake,Dragon,ToB2 119
1142,Hard,9,Nian,Monstrosity,CC 276
1143,Hard,3,Bukavac,Monstrosity,ToB 47
1144,Hard,1,Isperia,Monstrosity,GGR 227
1145,Hard,5,Galeb Duhr,Elemental,MM 139
1146,Hard,4,Inquisitor of the Mind Fire,Humanoid,VRgtR 248
1147,Hard,6,Dream Wraith,Undead,CC 135
1148,Hard,2,Elemental' Storm Lord,Elemental,CC 139
1149,Hard,18,Husk Zombie,Undead,EGtW 293
1150,Hard,10,Gnoll Havoc Runner,Humanoid,ToB 230
1151,Hard,9,Stone-Eater Slime,Ooze,ToB3 357
1152,Hard,3,Darakhul Captain,Undead,ToB2 167
1153,Hard,1,Shoth' Avatar of,Aberration,CC 332
1154,Hard,5,Orzhov Giant,Giant,GGR 202
1155,Hard,4,Inquisitor of the Mind Fire,Humanoid,VRgtR 248
1156,Hard,6,Sliepnir,Monstrosity,CC 344
1157,Hard,2,Adult Brass Dragon,Dragon,MM 105
1158,Hard,18,Dire Wolf,Beast,MM 321
1159,Hard,10,Hell Hound,Fiend,MM 182
1160,Hard,9,Lobe Lemur,Monstrosity,ToB3 264
1161,Deadly,1,Ancient Bronze Dragon,Dragon,MM 107
1162,Deadly,14,Doppelganger,Monstrosity,MM 82
1163,Deadly,3,Archmage,Humanoid,MM 342
1164,Deadly,4,Mytholabe,Construct,CC 271
1165,Deadly,5,Hoard Mimic,Monstrosity,FToD 204
1166,Deadly,27,Duergar,Humanoid,MM 122
1167,Deadly,6,Ooze' Blood,Ooze,CC 282
1168,Deadly,2,Hellfire Engine,Construct,MTF 165
1169,Deadly,1,Ancient Sea Dragon,Dragon,ToB 135
1170,Deadly,14,Zombie' Mold,Undead,CC 395
1171,Deadly,3,Ancient Titan,Celestial,ToB 380
1172,Deadly,4,Shukankor,Aberration,ToB2 326
1173,Deadly,5,Ankou Soul Seeker,Dragon,CC 38
1174,Deadly,27,Herd Skulker,Monstrosity,ToB3 231
1175,Deadly,6,Priest of Osybus,Humanoid,VRgtR 241
1176,Deadly,2,Marilith,Fiend,MM 61
1177,Deadly,1,Mind Flayer Lich,Undead,VGM 172
1178,Deadly,14,Clockwork Beetle Swarm,Construct,ToB 61
1179,Deadly,3,Ki-rin,Celestial,VGM 163
1180,Deadly,4,Drake' Spider,Dragon,CC 133
1181,Deadly,5,Feyward Tree,Construct,ToB 200
1182,Deadly,27,Agnibarra,Monstrosity,CC 9
1183,Deadly,6,Necrotech Reaver,Undead,ToB3 288
1184,Deadly,2,Vent Linnorm,Dragon,ToB2 239
1185,Deadly,1,Abhaddanayla Lord of Rakshasas,Fiend,ToB3 184
1186,Deadly,14,Veteran,Humanoid,MM 350
1187,Deadly,3,Yskarakta,Fiend,ToB2 317
1188,Deadly,4,Horakh,Monstrosity,ToB 250
1189,Deadly,5,Young Green Dragon,Dragon,MM 94
1190,Deadly,27,Quasit,Fiend,MM 63
1191,Insanity,1,Zaratan,Monstrosity,ToB 414
1192,Insanity,2,Rainforest King,Fey,ToB3 182
1193,Insanity,4,Elemental' Storm Lord,Elemental,CC 139
1194,Insanity,5,Buraq,Celestial,ToB 48
1195,Insanity,8,Nachzehrer,Undead,CC 272
1196,Insanity,6,Golem' Alchemical,Construct,CC 192
1197,Insanity,12,Fellforged,Construct,ToB 182
1198,Insanity,9,Spirit Lamp,Undead,CC 349
1199,Insanity,3,Marilith,Fiend,MM 61
1200,Insanity,24,Orc Claw of Luthic,Humanoid,VGM 183
1201,Medium,2,Mouse King,Fey,CC 29
1202,Medium,26,Cackling Skeleton,Undead,ToB2 330
1203,Medium,5,Demon' Spree,Fiend,CC 91
1204,Medium,10,Duergar Mind Master,Humanoid,MTF 189
1205,Medium,3,Dune Mimic,Monstrosity,ToB 162
1206,Medium,4,Angel' Song,Celestial,CC 20
1207,Medium,9,Dryad' Duskthorn,Fey,ToB 160
1208,Medium,1,Hierotitan,Construct,TombKings 5
1209,Medium,6,Quagga,Monstrosity,ToB3 325
1210,Medium,2,Behir,Monstrosity,MM 25
1211,Medium,26,Jackalwere,Humanoid,MM 193
1212,Medium,5,Young Deep Dragon,Dragon,FToD 175
1213,Medium,10,Devil' Ink,Fiend,ToB 108
1214,Medium,3,Abaasy,Giant,ToB3 8
1215,Medium,4,Cyclops,Giant,MM 45
1216,Medium,9,Yeti,Monstrosity,MM 305
1217,Medium,1,Hollow Dragon,Undead,FToD 206
1218,Medium,6,Weretiger,Humanoid,MM 210
1219,Medium,2,Ichneumon,Monstrosity,CC 224
1220,Medium,26,Rochade,Fey,ToB3 332
1221,Medium,5,Vila,Fey,ToB 400
1222,Medium,10,Boreal Dragon Wyrmling,Dragon,ToB2 113
1223,Medium,3,Inquisitor of the Tome,Humanoid,VRgtR 249
1224,Medium,4,Devil' Crystalline,Fiend,ToB 105
1225,Medium,9,Demon' Plaresh,Fiend,CC 89
1226,Medium,1,Hollow Dragon,Undead,FToD 206
1227,Medium,6,Niya-Atha Sorcerer,Fey,ToB3 290
1228,Medium,2,Morkoth,Aberration,VGM 178
1229,Medium,26,Simian' Kapi,Humanoid,CC 336
1230,Medium,5,Gargoctopus,Monstrosity,CC 167
1231,Hard,9,Carrion Beetle,Beast,ToB 52
1232,Hard,4,Hezrou,Fiend,MM 60
1233,Hard,1,Ankou Soul Herald,Dragon,CC 37
1234,Hard,6,Yaga Goo,Ooze,CC 389
1235,Hard,10,Hodag,Beast,ToB2 200
1236,Hard,3,Scuncatcher Scarab,Beast,ToB3 338
1237,Hard,2,Adult Void Dragon,Dragon,ToB 139
1238,Hard,5,Dhergoloth,Fiend,MTF 248
1239,Hard,20,Giant Strider,Monstrosity,VGM 143
1240,Hard,9,Neogi Master,Aberration,VGM 180
1241,Hard,4,Corpse Flower,Plant,MTF 127
1242,Hard,1,Primordial Matriarch,Elemental,ToB3 318
1243,Hard,6,Rockchwer Ogre,Giant,ToB3 302
1244,Hard,10,Trapper,Monstrosity,VGM 194
1245,Hard,3,Froghemoth,Monstrosity,VGM 145
1246,Hard,2,Devil' Orobas,Fiend,ToB 111
1247,Hard,5,Shadow Dancer,Humanoid,MTF 225
1248,Hard,20,Ooze' Suppurating,Ooze,CC 288
1249,Hard,9,Oracle,Humanoid,MOoT 238
1250,Hard,4,Relentless Slasher,Fiend,VRgtR 242
1251,Hard,1,Ancient Black Dragon,Dragon,MM 87
1252,Hard,6,Lindwurm,Dragon,ToB 276
1253,Hard,10,Werecrocodile,Humanoid,ToB3 265
1254,Hard,3,Peat Mammoth,Plant,ToB2 293
1255,Hard,2,Death Tyrant,Undead,MM 29
1256,Hard,5,Demon' Vellso,Fiend,CC 92
1257,Hard,20,Nihilethic Zombie,Undead,ToB 9
1258,Hard,9,Death Vulture,Monstrosity,ToB2 81
1259,Hard,4,Young Boreal Dragon,Dragon,ToB2 112
1260,Hard,1,Greater Star Spawn Emissary,Aberration,VRgtR 245
1261,Deadly,9,Wraith,Undead,MM 302
1262,Deadly,30,Grindylow,Aberration,CC 210
1263,Deadly,1,Ancient Amethyst Dragon,Dragon,FToD 160
1264,Deadly,8,Ruin Scarab,Undead,ToB3 337
1265,Deadly,5,Inquisitor of the Mind Fire,Humanoid,VRgtR 248
1266,Deadly,3,Incarnate Gloom,Undead,ToB2 213
1267,Deadly,4,Giant' Cave,Giant,CC 182
1268,Deadly,10,Servant of Yig,Aberration,CC 325
1269,Deadly,6,Giant Husk,Undead,ToB2 205
1270,Deadly,2,Adult Wind Dragon,Dragon,ToB 143
1271,Deadly,9,Jack of Strings,Fey,ToB2 218
1272,Deadly,30,Kobold Trapsmith,Humanoid,ToB 264
1273,Deadly,1,Elder Tempest,Elemental,MTF 200
1274,Deadly,8,Chasme,Fiend,MM 57
1275,Deadly,5,Golem' Fractal,Construct,CC 198
1276,Deadly,3,Devil Shark,Monstrosity,CC 98
1277,Deadly,4,Forgotten Regent,Undead,ToB3 188
1278,Deadly,10,Zimwi,Giant,ToB 415
1279,Deadly,6,Venom Troll,Giant,MTF 245
1280,Deadly,2,Draconic Shard,Undead,FToD 181
1281,Deadly,9,Shantak,Monstrosity,CC 328
1282,Deadly,30,Kobold Trapsmith,Humanoid,ToB 264
1283,Deadly,1,Iilari'jil The Fire of Forgotten Hope,Celestial,ToB3 24
1284,Deadly,8,Mulcher,Plant,ToB3 191
1285,Deadly,5,War Priest,Humanoid,CC 411
1286,Deadly,3,Countess of Garlands,Fey,ToB3 178
1287,Deadly,4,Dragonflesh Golem,Construct,ToB2 180
1288,Deadly,10,Pech' Stonemaster,Elemental,CC 295
1289,Deadly,6,Scrag' Greater,Monstrosity,CC 322
1290,Deadly,2,Fey Lord' Moonlit King,Fey,ToB 190
1291,Insanity,27,Swarm of Maggots,Beast,VRgtR 247
1292,Insanity,5,Gynosphinx,Monstrosity,MM 282
1293,Insanity,4,Devkarin Lich,Undead,GGR 198
1294,Insanity,3,Dragon' Wasteland Adult,Dragon,CC 119
1295,Insanity,6,Summer Eladrin,Fey,MTF 196
1296,Insanity,8,Truant Devourer,Undead,ToB3 378
1297,Insanity,12,Nehekhara Tomb Guard,Undead,TombKings 2
1298,Insanity,2,Ancient Black Dragon,Dragon,MM 87
1299,Insanity,10,Tidehunter,Monstrosity,ToB2 348
1300,Insanity,9,Devil' Lunar,Fiend,ToB 110
1301,Medium,8,Ogre Battering Ram,Giant,MTF 220
1302,Medium,5,Leonin Iconoclast,Humanoid,MOoT 232
1303,Medium,12,Scrofin,Fey,ToB2 319
1304,Medium,1,Zirnitran,Celestial,ToB3 31
1305,Medium,2,Maelstrom Devil,Fiend,ToB3 122
1306,Medium,4,Deathwisp,Undead,ToB 72
1307,Medium,3,Brine Hag,Fey,ToB3 225
1308,Medium,8,The Flesh,Aberration,ToB3 367
1309,Medium,5,Galvanic Blastseeker,Humanoid,GGR 243
1310,Medium,12,Swarm of Esteron,Beast,ToB2 400
1311,Medium,1,Leviathan,Elemental,MTF 198
1312,Medium,2,Flutterflesh,Undead,ToB 203
1313,Medium,4,Golem' Armory,Construct,CC 194
1314,Medium,3,Kobold War Machine,Construct,ToB2 233
1315,Medium,8,Gnyan,Elemental,ToB3 210
1316,Medium,5,Arachnocrat,Fiend,ToB2 102
1317,Medium,12,Flame Eater Swarm,Beast,CC 158
1318,Medium,1,Ghoul' Emperor,Undead,ToB 218
1319,Medium,2,Archon of Falling Stars,Celestial,MOoT 212
1320,Medium,4,Young Topaz Dragon,Dragon,FToD 223
1321,Medium,3,Treant,Plant,MM 289
1322,Medium,8,Crystallite,Giant,ToB3 100
1323,Medium,5,Roper,Monstrosity,MM 261
1324,Medium,12,Rug of Smothering,Construct,MM 20
1325,Medium,1,Nightwalker,Undead,MTF 216
1326,Medium,2,Frost Giant Everlasting One,Giant,VGM 148
1327,Medium,4,Caldera Kite,Monstrosity,ToB3 71
1328,Medium,3,Animated Offal,Ooze,ToB3 38
1329,Medium,8,Amber Ooze,Ooze,ToB2 277
1330,Medium,5,Battleforce Angel,Celestial,GGR 189
1331,Hard,12,Flitterstep Eidolon,Undead,MOoT 222
1332,Hard,2,Core Spawn Worm,Aberration,EGtW 287
1333,Hard,8,Shadow Lurker,Fey,ToB3 342
1334,Hard,3,Crater Drake,Dragon,ToB2 120
1335,Hard,6,Sapphire Jelly,Ooze,ToB2 312
1336,Hard,5,Ley Wanderer,Aberration,ToB3 260
1337,Hard,1,Jarad Vod Savo,Undead,GGR 235
1338,Hard,22,Horncaller,Humanoid,GGR 253
1339,Hard,4,Ziphius,Aberration,CC 392
1340,Hard,12,Sahuagin Warlock of Uk'otoa,Humanoid,EGtW 297
1341,Hard,2,Core Spawn Worm,Aberration,EGtW 287
1342,Hard,8,Sarcophagus Slime,Undead,ToB 336
1343,Hard,3,Riptide Drake,Dragon,ToB3 155
1344,Hard,6,Pyrite Pile,Elemental,ToB3 323
1345,Hard,5,Crystaline Monolith,Aberration,ToB2 78
1346,Hard,1,Zaratan,Elemental,MTF 201
1347,Hard,22,Moorbounder,Beast,EGtW 295
1348,Hard,4,Ziphius,Aberration,CC 392
1349,Hard,12,Sluagh Swarm,Fey,ToB 376
1350,Hard,2,Adult Green Dragon,Dragon,MM 94
1351,Hard,8,Undine,Fey,CC 362
1352,Hard,3,Mouse King,Fey,CC 29
1353,Hard,6,Gulon,Monstrosity,CC 212
1354,Hard,5,Elves' Shadow Fey' Enchantress,Humanoid,ToB 172
1355,Hard,1,Demon Lord of Bats and Fire Camazotz,Fiend,ToB 85
1356,Hard,22,Giant Snow Beetle,Beast,ToB2 39
1357,Hard,4,Dragonborn of Bahamut,Humanoid,FToD 184
1358,Hard,12,Hodag,Beast,ToB2 200
1359,Hard,2,Queen of Cats,Fey,CC 33
1360,Hard,8,Yuan-ti Pit Master,Monstrosity,VGM 206
1361,Deadly,4,Field Commander,Humanoid,ToB3 406
1362,Deadly,5,Incandescent One,Celestial,ToB3 244
1363,Deadly,1,Ancient Gold Dragon,Dragon,MM 113
1364,Deadly,12,Jubjub Bird,Beast,ToB3 247
1365,Deadly,8,Clockwork Assassin,Construct,CC 64
1366,Deadly,6,Splinter Matron,Fey,ToB3 352
1367,Deadly,2,Lava Keeper,Elemental,ToB2 235
1368,Deadly,9,Scribe Devil,Fiend,ToB2 105
1369,Deadly,3,Demon Lord' Chittr’k’k,Fiend,CC 76
1370,Deadly,4,Luck Leech,Fey,ToB2 241
1371,Deadly,5,Ushabti,Construct,ToB 394
1372,Deadly,1,Ancient Void Dragon,Dragon,ToB 138
1373,Deadly,12,Fleshspurned,Undead,ToB2 153
1374,Deadly,8,Tar Ooze,Ooze,ToB2 281
1375,Deadly,6,Origami Golem,Construct,ToB3 217
1376,Deadly,2,Hollow Dragon,Undead,FToD 206
1377,Deadly,9,Ratatosk Warlord,Celestial,CC 314
1378,Deadly,3,Neothelid,Aberration,VGM 181
1379,Deadly,4,Drudge Pitcher,Plant,ToB3 161
1380,Deadly,5,Thornheart Guardian,Construct,ToB2 346
1381,Deadly,1,Iorvensiav Lady of the Unforgiving Cold,Fiend,ToB3 117
1382,Deadly,12,Rum Lord,Fey,ToB2 185
1383,Deadly,8,Mortifera,Aberration,ToB3 278
1384,Deadly,6,Spark,Elemental,ToB 357
1385,Deadly,2,Fey Lord of the Hunt,Fey,ToB 188
1386,Deadly,9,Shadow Lurker,Fey,ToB3 342
1387,Deadly,3,Dinosaur' Spinosaurus,Beast,ToB 116
1388,Deadly,4,Pumpkin King,Fey,ToB2 298
1389,Deadly,5,Thornheart Guardian,Construct,ToB2 346
1390,Deadly,1,The Curator Hell's Collector,Fiend,ToB2 101
1391,Insanity,30,Cave Bear,Beast,MM 334
1392,Insanity,5,Erinyes,Fiend,MM 73
1393,Insanity,4,Commander of Horn and Gold,Fey,ToB2 145
1394,Insanity,3,Ancient Deep Dragon,Dragon,FToD 173
1395,Insanity,8,Demon' Malakbel,Fiend,ToB 78
1396,Insanity,2,Lich (in lair),Undead,MM 202
1397,Insanity,10,Tumor Troll,Giant,ToB3 375
1398,Insanity,19,Korrigan,Fey,CC 242
1399,Insanity,6,Blood Flurry,Aberration,ToB3 63
1400,Insanity,9,Githyanki Knight,Humanoid,MM 160
1401,Medium,6,Dream Eater,Fiend,ToB 158
1402,Medium,9,The Flesh,Aberration,ToB3 367
1403,Medium,3,Myrmex Speaker,Elemental,ToB3 284
1404,Medium,5,Young Brass Dragon,Dragon,MM 105
1405,Medium,4,Bodytaker Plant,Plant,VRgtR 227
1406,Medium,2,Mask Wight,Undead,ToB 285
1407,Medium,1,Ancient Prismatic Dragon,Dragon,ToB3 141
1408,Medium,14,Flame Eater Swarm,Beast,CC 158
1409,Medium,6,Far Dorocha,Fey,ToB2 142
1410,Medium,9,Bereginyas,Fey,ToB 36
1411,Medium,3,Fulminar,Elemental,CC 165
1412,Medium,5,Core Spawn Emissary,Aberration,EGtW 286
1413,Medium,4,Pyrrhic Podthrower,Plant,ToB3 324
1414,Medium,2,Infernal Tutor,Fiend,ToB3 121
1415,Medium,1,Ancient Prismatic Dragon,Dragon,ToB3 141
1416,Medium,14,Chimeric Phantom,Undead,ToB2 63
1417,Medium,6,Starving Specter,Undead,ToB3 356
1418,Medium,9,Monkey's Bane Vine,Plant,ToB3 273
1419,Medium,3,Golem' Lotus,Construct,CC 202
1420,Medium,5,Sanddrift Drake,Dragon,ToB2 127
1421,Medium,4,Midnight Sun,Aberration,ToB3 270
1422,Medium,2,Life Broker,Fey,ToB3 261
1423,Medium,1,Astral Dreadnought,Monstrosity,MTF 117
1424,Medium,14,Awakened Tree,Plant,MM 317
1425,Medium,6,Scribe Devil,Fiend,ToB2 105
1426,Medium,9,Selang,Fey,ToB 341
1427,Medium,3,Garmvvolf,Monstrosity,ToB3 194
1428,Medium,5,Clockwork Mantis,Construct,ToB2 67
1429,Medium,4,Ningyo,Aberration,CC 278
1430,Medium,2,Countess of Garlands,Fey,ToB3 178
1431,Hard,4,Warmth Thief,Fey,ToB2 366
1432,Hard,3,Dullahan,Fey,ToB 161
1433,Hard,5,Sword Wraith Commander,Undead,MTF 241
1434,Hard,2,Githzerai Anarch,Humanoid,MTF 207
1435,Hard,14,Derro Savant,Humanoid,MTF 159
1436,Hard,1,Mind Flayer Lich,Undead,VGM 172
1437,Hard,25,Rakdos Performer,Humanoid,GGR 249
1438,Hard,6,Chimera,Monstrosity,MM 39
1439,Hard,8,Fleshdreg,Plant,ToB2 152
1440,Hard,4,Ammut,Celestial,CC 15
1441,Hard,3,Eye Golem,Construct,ToB 233
1442,Hard,5,Mind Flayer Arcanist,Aberration,MM 222
1443,Hard,2,Bathael The Exiled Lord,Fiend,ToB2 87
1444,Hard,14,Far Darrig,Fey,ToB 179
1445,Hard,1,Ancient Sea Dragon,Dragon,ToB 135
1446,Hard,25,Brownie,Fey,ToB3 69
1447,Hard,6,Mamura,Aberration,ToB 284
1448,Hard,8,Drake' Moon,Dragon,CC 129
1449,Hard,4,Demon' Yek Alpha,Fiend,CC 95
1450,Hard,3,Demon' Berstuc,Fiend,ToB 76
1451,Hard,5,Inquisitor of the Tome,Humanoid,VRgtR 249
1452,Hard,2,Adult Prismatic Dragon,Dragon,ToB3 142
1453,Hard,14,War Chaplain,Humanoid,CC 410
1454,Hard,1,Lich (in lair),Undead,MM 202
1455,Hard,25,Clawfoot,Beast,Ebb 289
1456,Hard,6,Ghost Boar' Elder,Monstrosity,CC 169
1457,Hard,8,Tosculi Elite Bow Raider,Monstrosity,ToB 386
1458,Hard,4,Gray Slaad,Aberration,MM 277
1459,Hard,3,Black Crier,Undead,ToB2 42
1460,Hard,5,Frost Giant,Giant,MM 155
1461,Deadly,3,Khodumodumo,Monstrosity,ToB2 229
1462,Deadly,2,Demon Lord' Chemosh,Fiend,CC 75
1463,Deadly,12,De Ogen,Undead,ToB2 80
1464,Deadly,6,Magma Octopus,Elemental,ToB2 251
1465,Deadly,8,Mei Jiao Shou,Beast,ToB2 259
1466,Deadly,5,Lich' Hierophant,Undead,CC 252
1467,Deadly,4,Goblin Siege Engine,Construct,ToB3 211
1468,Deadly,1,Devil' Totivillus' Scribe of Hell,Fiend,ToB 101
1469,Deadly,9,Rotting Wind,Undead,ToB 330
1470,Deadly,3,Githyanki Supreme Commander,Humanoid,MTF 206
1471,Deadly,2,Demon Lord' Chemosh,Fiend,CC 75
1472,Deadly,12,Firebird,Celestial,ToB 201
1473,Deadly,6,Nivix Cyclops,Giant,GGR 216
1474,Deadly,8,A-Mi-Kuk,Aberration,ToB2 15
1475,Deadly,5,Nehekhara Tomb Prince,Undead,TombKings 9
1476,Deadly,4,Eye Golem,Construct,ToB 233
1477,Deadly,1,Ancient Dragon Turtle,Dragon,FToD 191
1478,Deadly,9,Fate Eater,Aberration,ToB 180
1479,Deadly,3,Graknork,Monstrosity,ToB2 182
1480,Deadly,2,Living Star,Celestial,CC 256
1481,Deadly,12,Iron Cobra,Construct,MTF 125
1482,Deadly,6,Copperkill Slime,Ooze,ToB3 94
