1018,Medium,19,Pixie,Fey,MM 253
1019,Medium,8,Emerald Eye,Construct,ToB 175
1020,Medium,3,Vangsluagh,Aberration,ToB2 359
1021,Medium,1,Living Soot,Elemental,ToB3 263
1022,Medium,2,Mind Mage,Humanoid,GGR 233
1023,Medium,4,Kobold' Swolbold,Humanoid,CC 240
1024,Medium,19,Cow,Beast,VGM 207
1025,Medium,8,Returned Sentry,Undead,MOoT 241
1026,Medium,3,Giant Walking Stick,Beast,ToB3 201
1027,Medium,1,Earth Elemental Myrmidon,Elemental,MTF 202
1028,Medium,2,Mind Mage,Humanoid,GGR 233
1029,Medium,4,Blaspheming Hand,Fiend,ToB3 60
1030,Medium,19,Barnyard Dragonette,Dragon,ToB3 148
1031,Hard,2,Merchant Captain,Humanoid,ToB3 410
1032,Hard,6,Azer,Elemental,MM 22
1033,Hard,1,Nycaloth,Fiend,MM 314
1034,Hard,3,Bloodfiend Alabroza,Fiend,ToB3 13
1035,Hard,2,Likho,Monstrosity,ToB 275
1036,Hard,6,Peri,Elemental,ToB3 314
1037,Hard,1,Murgrik,Aberration,ToB2 263
1038,Hard,3,Demon' Rattok,Fiend,CC 90
1039,Hard,2,Angatra,Undead,ToB 19
1040,Hard,6,Guard Drake,Dragon,VGM 158
1041,Hard,1,Pine Doom,Plant,ToB2 295
1042,Hard,3,Manabane Scarab Swarm,Beast,ToB 374
1043,Hard,2,Bodak,Undead,VGM 127
1044,Hard,6,Sea Hag,Fey,MM 179
1045,Hard,1,Slayer Rakshasa,Fiend,ToB3 330
1046,Hard,3,Black Pudding,Ooze,MM 241
1047,Hard,2,Dragonflesh Abomination,Monstrosity,FToD 187
1048,Hard,6,Vile Barber,Fey,ToB 401
1049,Hard,1,Desert Giant,Giant,ToB 222
1050,Hard,3,Greater Lunarchidna,Aberration,ToB2 242
1051,Hard,2,Green Knight,Fey,CC 209
1052,Hard,6,Duergar Xarrorn,Humanoid,MTF 193
1053,Hard,1,Keelbreaker Crab,Monstrosity,ToB2 226
1054,Hard,3,Deep One Hybrid Priest,Humanoid,ToB 73
1055,Hard,2,Jiangshi,Undead,CC 230
1056,Hard,6,Crystal Dragon Wyrmling,Dragon,FToD 172
1057,Hard,1,Aurora Horribilis,Aberration,ToB2 34
1058,Hard,3,Dancing Foliage,Plant,ToB2 79
1059,Hard,2,Ogrepede,Undead,ToB2 275
1060,Hard,6,Duergar Xarrorn,Humanoid,MTF 193
1061,Deadly,4,Duskwilt,Plant,ToB3 190
1062,Deadly,1,Thundercall Hadrosaur,Monstrosity,ToB3 129
1063,Deadly,2,Mei Jiao Shou,Beast,ToB2 259
1064,Deadly,3,Swarm of Penguins,Beast,ToB3 243
1065,Deadly,8,Kuunganisha,Fiend,CC 245
1066,Deadly,6,Lazavik,Fey,ToB2 236
1067,Deadly,21,Hallowed Reeds,Celestial,CC 305
1068,Deadly,4,Rum Lord,Fey,ToB2 185
1069,Deadly,1,Riptide Drake,Dragon,ToB3 155
1070,Deadly,2,Karkadann,Monstrosity,ToB3 249
1071,Deadly,3,Scarlet Ibis,Monstrosity,ToB2 318
1072,Deadly,8,Burnished Hart,Construct,MOoT 211
1073,Deadly,6,Sluagh Swarm,Fey,ToB 376
1074,Deadly,21,Execrable Shrub,Fiend,CC 304
1075,Deadly,4,Gnoll Fang of Yeenoghu,Fiend,MM 163
1076,Deadly,1,Baba Yaga’s Horsemen' Base,Fey,ToB 30
1077,Deadly,2,Demon' Psoglav,Fiend,ToB 79
1078,Deadly,3,Div,Elemental,ToB3 135
1079,Deadly,8,Satyr Thornbearer,Fey,MOoT 243
1080,Deadly,6,Werehyena,Humanoid,CC 259
1081,Deadly,21,Ravenfolk Scout (Kenku),Humanoid,ToB 322
1082,Deadly,4,Incubus,Fiend,MM 285
1083,Deadly,1,Djinni,Elemental,MM 144
1084,Deadly,2,Firefist,Humanoid,GGR 231
1085,Deadly,3,Rat King,Monstrosity,ToB 318
1086,Deadly,8,Zombie' Blood,Undead,CC 393
1087,Deadly,6,Duffel Crab,Monstrosity,ToB3 97
1088,Deadly,21,Swarm of Rot Grubs,Beast,VGM 208
1089,Deadly,4,Fleshspurned,Undead,ToB2 153
1090,Deadly,1,Dao,Elemental,MM 143
1091,Insanity,21,Flithidir,Fey,ToB2 154
1092,Insanity,3,Blemmyes,Monstrosity,ToB 37
1093,Insanity,1,Andrenjinyi,Celestial,ToB 15
1094,Insanity,2,Death Slaad,Aberration,MM 278
1095,Insanity,4,Mage,Humanoid,MM 347
1096,Insanity,6,Aridni,Fey,ToB 26
1097,Insanity,21,Moppet,Construct,ToB3 277
1098,Insanity,3,Wanyudo,Fiend,ToB2 364
1099,Insanity,1,Typhon,Monstrosity,MOoT 246
1100,Insanity,2,Fabricator,Construct,ToB2 138
1101,Medium,6,Polar Bear,Beast,MM 334
1102,Medium,3,Ostinato,Aberration,ToB 312
1103,Medium,24,Skull Lantern,Undead,CC 343
1104,Medium,2,Elemental' Blood,Elemental,CC 138
1105,Medium,4,Orc' Black Sun Priestess,Humanoid,CC 290
1106,Medium,1,Young Sea Serpent,Dragon,FToD 219
1107,Medium,6,Cult Fanatic,Humanoid,MM 345
1108,Medium,3,Elves' Shadow Fey' Guardian,Humanoid,ToB 174
1109,Medium,24,Forest Falcon,Beast,ToB2 390
1110,Medium,2,Umber Hulk,Monstrosity,MM 292
1111,Medium,4,Stygian Fat-Tailed Scorpion,Beast,ToB 340
1112,Medium,1,Warforged Titan,Construct,Ebb 315
1113,Medium,6,Nothic,Aberration,MM 236
1114,Medium,3,Ostinato,Aberration,ToB 312
1115,Medium,24,Giant Armadillo,Beast,ToB2 392
1116,Medium,2,Xiphus,Fey,CC 388
1117,Medium,4,Amphiptere,Beast,ToB 16
1118,Medium,1,Ala,Fey,ToB 13
1119,Medium,6,Devil' Ink,Fiend,ToB 108
1120,Medium,3,Stone-Eater Slime,Ooze,ToB3 357
1121,Medium,24,Lemurfolk,Humanoid,ToB 271
1122,Medium,2,Peat Mummy,Undead,ToB3 280
1123,Medium,4,Blue Dragon Wyrmling,Dragon,MM 91
1124,Medium,1,Pal-Rai-Yuk,Monstrosity,ToB2 291
1125,Medium,6,Hoarfrost Drake,Dragon,ToB2 123
1126,Medium,3,Spellhound,Monstrosity,ToB2 336
1127,Medium,24,Zombie,Undead,MM 316
1128,Medium,2,Myrmex,Elemental,ToB3 283
1129,Medium,4,Desert Slime,Ooze,ToB3 115
1130,Medium,1,Oliphaunt,Beast,CC 280
1131,Hard,2,Ursa Polaris,Monstrosity,CC 364
1132,Hard,4,Pesta Hag,Fey,ToB3 227
1133,Hard,8,Duergar Stone Guard,Humanoid,MTF 191
1134,Hard,18,Amphisbaena,Monstrosity,MOoT 208
1135,Hard,6,Blue Dragon Wyrmling,Dragon,MM 91
1136,Hard,3,Lamia' Matriarch Serp,Monstrosity,CC 249
1137,Hard,1,Belu,Giant,ToB3 55
1138,Hard,2,Necrichor,Undead,VRgtR 238
1139,Hard,4,Stone-Eater Slime,Ooze,ToB3 357
1140,Hard,8,Tosculi Warrior,Monstrosity,ToB 386
1141,Hard,18,Kraul Warrior,Humanoid,GGR 213
1142,Hard,6,Choldrith,Monstrosity,VGM 132
1143,Hard,3,Kamaitachi,Monstrosity,ToB2 220
1144,Hard,1,Winter Eladrin,Fey,MTF 197
1145,Hard,2,Bheur Hag,Fey,VGM 160
1146,Hard,4,Sap Demon,Ooze,ToB 335
1147,Hard,8,Hunter Shark,Beast,MM 330
1148,Hard,18,Light Eater,Aberration,ToB3 262
1149,Hard,6,Leashed Lesion,Aberration,ToB3 259
1150,Hard,3,Chemosit,Fiend,ToB3 82
1151,Hard,1,Aboleth,Aberration,MM 13
1152,Hard,2,Drow Mage,Humanoid,MM 129
1153,Hard,4,Tripwire Patch,Plant,ToB3 371
1154,Hard,8,Cobbleswarm,Monstrosity,ToB 68
1155,Hard,18,Bucca,Fey,ToB 46
1156,Hard,6,Gnoll Havoc Runner,Humanoid,ToB 230
1157,Hard,3,Dinosaur' Ngobou,Beast,ToB 115
1158,Hard,1,Ghost Knight Templar,Undead,ToB3 196
1159,Hard,2,Yuan-ti Abomination,Monstrosity,MM 308
1160,Hard,4,Water Horse,Fey,CC 373
1161,Deadly,6,Spawn of Chernobog,Fiend,CC 347
1162,Deadly,2,Young Prismatic Dragon,Dragon,ToB3 143
1163,Deadly,1,Skein Witch,Celestial,ToB 349
1164,Deadly,4,Air Elemental,Elemental,MM 124
1165,Deadly,3,Underworld Cerberus,Monstrosity,MOoT 215
1166,Deadly,6,Stone-Eater Slime,Ooze,ToB3 357
1167,Deadly,2,Nosferatu,Undead,VRgtR 239
1168,Deadly,1,Lord of Vultures,Fey,CC 26
1169,Deadly,4,Centaur Chieftain,Monstrosity,CC 60
1170,Deadly,3,Gryllus Swarm,Construct,ToB3 361
1171,Deadly,6,Helmed Horror,Construct,MM 183
1172,Deadly,2,Bloodstone Sentinel,Construct,ToB2 45
1173,Deadly,1,Chronomatic Enhancer,Construct,ToB2 64
1174,Deadly,4,Felidar,Celestial,GGR 199
1175,Deadly,3,Doomspeaker,Humanoid,CC 399
1176,Deadly,6,Ortifex,Undead,ToB2 287
1177,Deadly,2,Parzz'Val,Aberration,ToB2 292
1178,Deadly,1,Angelic Enforcer,Celestial,ToB2 17
1179,Deadly,4,Sliepnir,Monstrosity,CC 344
1180,Deadly,3,Thripper,Humanoid,ToB3 368
1181,Deadly,6,Stone Defender,Construct,MTF 126
1182,Deadly,2,Hoard Mimic,Monstrosity,FToD 204
1183,Deadly,1,Fey Lord' Reynard,Fey,CC 156
1184,Deadly,4,Derro' Speaker to Darkness,Humanoid,CC 96
1185,Deadly,3,Annis Hag,Fey,VGM 159
1186,Deadly,6,Cats of Ulthar,Beast,CC 58
1187,Deadly,2,Idolic Deity,Construct,ToB 255
1188,Deadly,1,Stellar Rorqual,Aberration,ToB2 338
1189,Deadly,4,Dream Eater,Fiend,ToB 158
1190,Deadly,3,Clockwork Myrmidon,Construct,ToB 64
1191,Insanity,2,Nightmare Shepherd,Fiend,MOoT 221
1192,Insanity,6,Willowhaunt,Undead,ToB2 369
1193,Insanity,8,Wereboar,Humanoid,MM 209
1194,Insanity,3,Gloom Weaver,Humanoid,MTF 224
1195,Insanity,1,Draconic Shard,Undead,FToD 181
1196,Insanity,4,Theran Chimera,Monstrosity,MOoT 216
1197,Insanity,2,Behir,Monstrosity,MM 25
1198,Insanity,6,Waterkledde,Fiend,ToB3 390
1199,Insanity,8,Angler Worm,Monstrosity,ToB 22
1200,Insanity,3,Bonecage Constrictor,Undead,ToB3 287
1201,Medium,4,Precognitive Mage,Humanoid,GGR 228
1202,Medium,2,Sahuagin Baron,Humanoid,MM 264
1203,Medium,1,Lich' Hierophant,Undead,CC 252
1204,Medium,6,Yuan-ti Broodguard,Humanoid,VGM 203
1205,Medium,3,Dau,Fey,ToB 70
1206,Medium,26,Boar,Beast,MM 319
1207,Medium,4,Leucrotta,Monstrosity,VGM 169
1208,Medium,2,Vorthropod,Monstrosity,ToB3 387
1209,Medium,1,Anzu,Monstrosity,ToB2 26
1210,Medium,6,Orog,Humanoid,MM 247
1211,Medium,3,Hobgoblin Devastator,Humanoid,VGM 161
1212,Medium,26,Giant Honey Bee,Beast,ToB2 392
1213,Medium,4,Diomedian Horse,Beast,ToB3 130
1214,Medium,2,Vila,Fey,ToB 400
1215,Medium,1,Truant Devourer,Undead,ToB3 378
1216,Medium,6,Dire Rat Cavalry,Humanoid,Skaven 14
1217,Medium,3,Dau,Fey,ToB 70
1218,Medium,26,Holler Spider,Beast,ToB2 395
1219,Medium,4,Merrenoloth,Fiend,MTF 250
1220,Medium,2,Hound of the Night,Monstrosity,ToB 251
1221,Medium,1,Frost Salamander,Elemental,MTF 223
1222,Medium,6,Ettercap,Monstrosity,MM 131
1223,Medium,3,Astralsupial,Beast,ToB3 46
1224,Medium,26,Giant Bat,Beast,MM 323
1225,Medium,4,Nergaliid,Fiend,EGtW 296
1226,Medium,2,Centaur Chieftain,Monstrosity,CC 60
1227,Medium,1,Wickerman,Construct,CC 380
1228,Medium,6,Black Dragon Wyrmling,Dragon,MM 88
1229,Medium,3,Strigoi,Monstrosity,VRgtR 246
1230,Medium,26,Grove Bear,Beast,ToB2 394
1231,Hard,6,Clockwork Huntsman,Construct,ToB 63
1232,Hard,3,Spawn of Parzelon,Fiend,CC 102
1233,Hard,1,Morkoth,Aberration,VGM 178
1234,Hard,20,Scorchbringer Guard,Humanoid,GGR 243
1235,Hard,4,Gear Mage,Humanoid,CC 401
1236,Hard,8,Megantereon,Beast,ToB3 269
1237,Hard,2,Mei Jiao Shou,Beast,ToB2 259
1238,Hard,6,Swarm of Scarabs,Beast,VRgtR 247
1239,Hard,3,Night Hag,Fiend,MM 178
1240,Hard,1,Buraq,Celestial,ToB 48
1241,Hard,20,Alkonost,Monstrosity,CC 12
1242,Hard,4,Merrow Shallowpriest,Monstrosity,EGtW 294
1243,Hard,8,Clockwork Hound,Construct,ToB 62
1244,Hard,2,Grick Alpha,Monstrosity,MM 173
1245,Hard,6,Haakjir,Monstrosity,ToB3 224
1246,Hard,3,Half-Red Dragon Veteran,Humanoid,MM 180
1247,Hard,1,Ghost Hunter Kobold,Humanoid,ToB3 254
1248,Hard,20,Boomer,Plant,ToB2 157
1249,Hard,4,Angler Dwarf,Humanoid,ToB3 164
1250,Hard,8,Two-Headed Cerberus,Monstrosity,MOoT 215
1251,Hard,2,Risen Reaver,Undead,ToB 328
1252,Hard,6,Void Constructor,Construct,ToB3 385
1253,Hard,3,Ice Elemental,Elemental,ToB2 133
1254,Hard,1,Goblin Siege Engine,Construct,ToB3 211
1255,Hard,20,Tosculi Drone,Monstrosity,ToB 386
1256,Hard,4,Yeth Hound,Fey,VGM 201
1257,Hard,8,Dream Squire,Fey,CC 134
1258,Hard,2,Rafflesian,Plant,ToB3 327
1259,Hard,6,Owlbear,Monstrosity,MM 249
1260,Hard,3,Demon' Cipactli,Fiend,CC 83
1261,Deadly,1,Dire Troll,Giant,MTF 243
1262,Deadly,4,Sarcophagus Slime,Undead,ToB 336
1263,Deadly,8,Dragon Chosen,Humanoid,FToD 189
1264,Deadly,6,Niya-Atha Sorcerer,Fey,ToB3 290
1265,Deadly,12,Firegeist,Elemental,ToB 202
1266,Deadly,3,Oni,Giant,MM 239
1267,Deadly,15,Xvart Warlock of Raxivort,Humanoid,VGM 200
1268,Deadly,2,Ushabti,Construct,ToB 394
1269,Deadly,1,Elemental' Storm Lord,Elemental,CC 139
1270,Deadly,4,Spawn of Akyishigal,Fiend,ToB 83
1271,Deadly,8,Ghoulsteed,Undead,CC 177
1272,Deadly,6,Carrion Beetle,Beast,ToB 52
1273,Deadly,12,Tarkanan Assassin,Humanoid,Ebb 320
1274,Deadly,3,Black Paw,Humanoid,Skaven 17
1275,Deadly,15,Specter,Undead,MM 279
1276,Deadly,2,Young Sea Dragon,Dragon,ToB 136
1277,Deadly,1,Malaabit,Fiend,ToB3 186
1278,Deadly,4,The Heavy Weapon Rat,Humanoid,Skaven 2
1279,Deadly,8,Werewolf,Humanoid,MM 211
1280,Deadly,6,Cavelight Moss,Plant,ToB 53
1281,Deadly,12,Behtu,Humanoid,ToB 34
1282,Deadly,3,Kadag Ogre,Giant,ToB3 300
1283,Deadly,15,Anophiloi,Monstrosity,CC 39
1284,Deadly,2,Thornheart Guardian,Construct,ToB2 346
1285,Deadly,1,Chaos Raptor,Monstrosity,ToB3 81
1286,Deadly,4,Wereshark,Humanoid,ToB2 247
1287,Deadly,8,Akroan Hoplite,Humanoid,MOoT 228
1288,Deadly,6,Incubus,Fiend,MM 285
1289,Deadly,12,Adult Faerie Dragon,Dragon,MM 133
1290,Deadly,3,Possessed Pillar,Construct,ToB 314
1291,Insanity,6,Floe Hag,Fey,ToB3 226
1292,Insanity,2,Derendian Moth Abomination,Monstrosity,ToB2 96
1293,Insanity,3,Frost Giant Zombie,Undead,EGtW 288
1294,Insanity,1,Borborygmos,Giant,GGR 238
1295,Insanity,4,Hoard Mimic,Monstrosity,FToD 204
1296,Insanity,10,Water Leaper,Monstrosity,ToB 406
1297,Insanity,6,Owl Harpy,Monstrosity,ToB 246
1298,Insanity,2,Boneshard Wraith,Undead,ToB2 46
1299,Insanity,3,Reef Drake,Dragon,ToB3 154
1300,Insanity,1,Sibriex,Fiend,MTF 137
1301,Medium,6,Draconian Mage,Monstrosity,FToD 179
1302,Medium,1,Shadow Fey Ambassador,Humanoid,CC 145
1303,Medium,4,Dark Father,Undead,CC 71
1304,Medium,3,Wood Woad,Plant,VGM 198
1305,Medium,2,Elf' Servant of the Vine,Humanoid,CC 144
1306,Medium,15,Warhorse,Beast,MM 340
1307,Medium,6,Ember Glider,Monstrosity,ToB3 170
1308,Medium,1,Hellfire Giant,Giant,ToB3 203
1309,Medium,4,Black Pudding,Ooze,MM 241
1310,Medium,3,Egg Hunter Adult,Monstrosity,FToD 193
1311,Medium,2,Vexxeh,Fiend,ToB2 360
1312,Medium,15,Rochade,Fey,ToB3 332
1313,Medium,6,Rageipede,Beast,CC 310
1314,Medium,1,Star-Nosed Diopsid,Aberration,ToB3 355
1315,Medium,4,Amethyst Dragon Wyrmling,Dragon,FToD 162
1316,Medium,3,Minotaur' Labyrinth,Monstrosity,CC 267
1317,Medium,2,Bloom Hydra,Plant,ToB2 207
1318,Medium,15,Black Bear,Beast,MM 318
1319,Medium,6,Berserker,Humanoid,MM 344
1320,Medium,1,Darakhul Captain,Undead,ToB2 167
1321,Medium,4,Ghoul' Imperial,Undead,ToB 220
1322,Medium,3,Wormhearted Suffragan,Undead,ToB 410
1323,Medium,2,Plague Harpy,Monstrosity,ToB3 229
1324,Medium,15,Hobgoblin,Humanoid,MM 186
1325,Medium,6,Silver Dragon Wyrmling,Dragon,MM 118
1326,Medium,1,Ulitharid,Aberration,VGM 175
1327,Medium,4,Tripwire Patch,Plant,ToB3 371
1328,Medium,3,Shimmer Seal,Beast,ToB2 324
1329,Medium,2,Elf' Servant of the Vine,Humanoid,CC 144
1330,Medium,15,Magma Mephit,Elemental,MM 216
1331,Hard,22,Burrowling,Humanoid,ToB 49
1332,Hard,1,Ghost Dragon,Undead,CC 170
1333,Hard,6,Beach Weird,Elemental,ToB3 52
1334,Hard,3,Felidar,Celestial,GGR 199
1335,Hard,10,Will-o-wisp,Undead,MM 301
1336,Hard,2,Necrotech Thunderer,Undead,ToB3 289
1337,Hard,22,Sedge Dragonette,Dragon,ToB3 149
1338,Hard,1,Voidling,Aberration,ToB 404
1339,Hard,6,Bagiennik,Aberration,ToB 31
1340,Hard,3,Fellforged,Construct,ToB 182
1341,Hard,10,Drake' Forest,Dragon,CC 128
1342,Hard,2,Blestsessebe,Celestial,ToB3 61
1343,Hard,22,Satyr,Fey,MM 267
1344,Hard,1,Alkilith,Fiend,MTF 130
1345,Hard,6,Bloody Bones,Monstrosity,CC 54
1346,Hard,3,Barlgura,Fiend,MM 56
1347,Hard,10,Dire Rat Cavalry,Humanoid,Skaven 14
1348,Hard,2,Blood Drinker Vampire,Undead,GGR 223
1349,Hard,22,Crimson Shambler,Plant,ToB2 73
1350,Hard,1,Nightmare Shepherd,Fiend,MOoT 221
1351,Hard,6,Trapper,Monstrosity,VGM 194
1352,Hard,3,Gnomish Knife Cultist,Humanoid,CC 402
1353,Hard,10,Qiqirn,Monstrosity,ToB2 301
1354,Hard,2,Guardian Giant,Giant,GGR 201
1355,Hard,22,Kraul Warrior,Humanoid,GGR 213
1356,Hard,1,Ichneumon,Monstrosity,CC 224
1357,Hard,6,Ogre Chain Brute,Giant,MTF 221
1358,Hard,3,Giant Mantis Shrimp,Beast,ToB3 198
1359,Hard,10,Ghast,Undead,MM 148
1360,Hard,2,Angel' Zoryas,Celestial,CC 21
1361,Deadly,17,Clockwork Pugalist,Construct,ToB3 88
1362,Deadly,4,Demon' Cipactli,Fiend,CC 83
1363,Deadly,8,Gnoll Havoc Runner,Humanoid,ToB 230
1364,Deadly,6,Gnoll Fang of Yeenoghu,Fiend,MM 163
1365,Deadly,3,Venom Troll,Giant,MTF 245
1366,Deadly,1,Ice Devil,Fiend,MM 75
1367,Deadly,2,Eater of Dust,Aberration,ToB 164
1368,Deadly,17,Balloon Spider,Beast,ToB2 387
1369,Deadly,4,Spawn of Kyuss,Undead,VGM 192
1370,Deadly,8,Sluagh Swarm,Fey,ToB 376
1371,Deadly,6,Kezai,Monstrosity,ToB2 228
1372,Deadly,3,Chuhaister,Giant,CC 62
1373,Deadly,1,Cambium,Fiend,ToB 51
1374,Deadly,2,Ash Phoenix,Undead,ToB2 28
1375,Deadly,17,Kobold Ettin,Giant,ToB3 173
1376,Deadly,4,Ogre' Tusked Crimson,Giant,CC 279
1377,Deadly,8,Drake' Peluda,Dragon,CC 131
1378,Deadly,6,Stegosaurus,Beast,VGM 140
1379,Deadly,3,Dwarven Ringmage,Humanoid,ToB 420
1380,Deadly,1,Drow Inquisitor,Humanoid,MTF 184
1381,Deadly,2,Lonely Sorrowsworn,Monstrosity,MTF 232
1382,Deadly,17,Firenewt Warlock of Imix,Humanoid,VGM 143
1383,Deadly,4,Brownie Mystic,Fey,ToB3 69
1384,Deadly,8,Dragon' Wasteland Wyrmling,Dragon,CC 118
1385,Deadly,6,Ogre Battering Ram,Giant,MTF 220
1386,Deadly,3,Breakwater Troll,Giant,ToB3 372
1387,Deadly,1,Beholder (in lair),Aberration,MM 28
1388,Deadly,2,Nharyth,Aberration,ToB2 269
1389,Deadly,17,Copper Dragon Wyrmling,Dragon,MM 112
1390,Deadly,4,Revenant,Undead,MM 259
1391,Insanity,3,Bimancer,Humanoid,GGR 256
1392,Insanity,1,Bone Lord,Undead,ToB3 66
1393,Insanity,15,Woad Warrior,Monstrosity,ToB3 20
1394,Insanity,6,White Ape,Monstrosity,ToB 408
1395,Insanity,2,Devourer,Fiend,VGM 138
1396,Insanity,4,Dragonborn of Bahamut,Humanoid,FToD 184
1397,Insanity,3,Autumn Eladrin,Fey,MTF 195
1398,Insanity,1,Kalaraq Quori,Aberration,Ebb 306
1399,Insanity,15,Baba Yaga’s Iron Teeth,Fey,CC 47
1400,Insanity,6,Mirror Hag,Fey,ToB 243
1401,Medium,4,Monkey's Bane Vine,Plant,ToB3 273
1402,Medium,3,Tosculi Elite Bow Raider,Monstrosity,ToB 386
1403,Medium,1,Sathaq Worm,Elemental,ToB 337
1404,Medium,16,Mandrake,Plant,CC 260
1405,Medium,2,Zouyu,Monstrosity,ToB2 386
1406,Medium,6,Wight,Undead,MM 300
1407,Medium,4,Amethyst Dragon Wyrmling,Dragon,FToD 162
1408,Medium,3,Earth Elemental,Elemental,MM 124
1409,Medium,1,Autumn Eladrin,Fey,MTF 195
1410,Medium,16,Avestruzii,Humanoid,ToB3 48
1411,Medium,2,Cryoceros,Monstrosity,ToB2 76
1412,Medium,6,Shadow Boxer,Fey,ToB2 322
1413,Medium,4,Niya-Atha Sorcerer,Fey,ToB3 290
1414,Medium,3,Moonkite,Celestial,ToB2 260
1415,Medium,1,Scuncatcher Scarab,Beast,ToB3 338
1416,Medium,16,Hybrid Spy,Humanoid,GGR 218
1417,Medium,2,Nichny,Fey,ToB 303
1418,Medium,6,Flame Dragon Wyrmling,Dragon,ToB 131
1419,Medium,4,Quagga,Monstrosity,ToB3 325
1420,Medium,3,Centaur Chieftain,Monstrosity,CC 60
1421,Medium,1,Planes Hunter Kobold,Humanoid,ToB3 256
1422,Medium,16,Empty Cloak,Construct,ToB 176
1423,Medium,2,Troll' Desert,Giant,CC 356
1424,Medium,6,Vampire Blossom Swarm,Plant,ToB3 364
1425,Medium,4,Flab Giant,Giant,ToB 223
1426,Medium,3,Trollkin Ragecaster,Humanoid,ToB3 377
1427,Medium,1,Nyctli Swarm,Fey,ToB2 271
1428,Medium,16,Moldering Devil,Fiend,ToB3 123
1429,Medium,2,Orzhov Giant,Giant,GGR 202
1430,Medium,6,Vampiric Mist,Undead,MTF 246
1431,Hard,6,Greater Lunarchidna,Aberration,ToB2 242
1432,Hard,25,Vine Blight,Plant,MM 32
1433,Hard,2,Nachzehrer,Undead,CC 272
1434,Hard,10,Rug of Smothering,Construct,MM 20
1435,Hard,4,Dinosaur' Ngobou,Beast,ToB 115
1436,Hard,3,Giant' Cacus,Giant,CC 181
1437,Hard,1,Gug,Giant,ToB 241
1438,Hard,6,Deathspeaker,Undead,ToB2 82
1439,Hard,25,Gas Spore,Plant,MM 138
1440,Hard,2,Eyedrake,Aberration,FToD 199
1441,Hard,10,Vampire' Thrall,Humanoid,CC 368
1442,Hard,4,Dragon Blessed,Humanoid,FToD 188
1443,Hard,3,Gnarljak,Construct,ToB 229
1444,Hard,1,Virtuoso Lich,Undead,ToB2 238
1445,Hard,6,Elephant,Beast,MM 322
1446,Hard,25,Yowler,Undead,ToB2 380
1447,Hard,2,Marsh Dire,Undead,ToB2 258
1448,Hard,10,Ogre Bolt Launcher,Giant,MTF 220
1449,Hard,4,Clockwork Abomination,Construct,ToB 59
1450,Hard,3,Redcap,Fey,ToB 325
1451,Hard,1,Yskarakta,Fiend,ToB2 317
1452,Hard,6,Bone Naga,Undead,MM 233
1453,Hard,25,Sahuagin,Humanoid,MM 263
1454,Hard,2,Venom Drake,Dragon,ToB3 158
1455,Hard,10,Trollkin Grunt,Humanoid,CC 357
1456,Hard,4,Nehekhara Tomb Warden,Undead,TombKings 1
1457,Hard,3,Troll' Desert,Giant,CC 356
1458,Hard,1,Githyanki Kith'rak,Humanoid,MTF 205
1459,Hard,6,Tusked Skyfish,Aberration,ToB 391
1460,Hard,25,Black Bear,Beast,MM 318
1461,Deadly,3,Rockslide Elemental,Elemental,ToB3 168
1462,Deadly,2,Frost Giant Zombie,Undead,EGtW 288
1463,Deadly,19,Golem' Lesser' Mud,Construct,CC 201
1464,Deadly,6,Lemurfolk Greyfur,Humanoid,ToB 271
1465,Deadly,4,Doomspeaker,Humanoid,CC 399
1466,Deadly,10,Duergar Screamer,Construct,MTF 190
1467,Deadly,1,Mistress of Midnight Teeth,Fey,ToB2 146
1468,Deadly,3,Mallqui,Undead,ToB 282
1469,Deadly,2,Clay Golem,Construct,MM 168
1470,Deadly,19,Sporous Crap,Beast,ToB2 398
1471,Deadly,6,Strobing Fungus,Plant,ToB2 160
1472,Deadly,4,Swamp Naga,Monstrosity,ToB2 265
1473,Deadly,10,Pale Screamer,Aberration,ToB2 290
1474,Deadly,1,Andrenjinyi,Celestial,ToB 15
1475,Deadly,3,Eyedrake,Aberration,FToD 199
1476,Deadly,2,Golem' Alchemical,Construct,CC 192
1477,Deadly,19,Stone Creeper,Plant,ToB2 339
1478,Deadly,6,Animated Quartet,Construct,ToB3 35
1479,Deadly,4,White Ape,Monstrosity,ToB 408
1480,Deadly,10,Killer Whale,Beast,MM 331
1481,Deadly,1,Rakshasa' Greater,Fiend,CC 312
1482,Deadly,3,Young Sea Serpent,Dragon,FToD 219
1483,Deadly,2,Hellfire Giant,Giant,ToB3 203
1484,Deadly,19,Iron Defender,Construct,Ebb 293
1485,Deadly,6,Vangsluagh,Aberration,ToB2 359
1486,Deadly,4,Undercity Medusa,Monstrosity,GGR 222
1487,Deadly,10,Grolar Bear,Beast,ToB3 222
1488,Deadly,1,Snallygaster,Aberration,ToB3 348
1489,Deadly,3,Devil' Lunar,Fiend,ToB 110
1490,Deadly,2,Glabrezu,Fiend,MM 58
1491,Insanity,6,Kaveph,Aberration,ToB2 225
1492,Insanity,4,War Priest,Humanoid,CC 411
1493,Insanity,12,Babau,Fiend,VGM 136
1494,Insanity,3,Young Red Dragon,Dragon,MM 98
1495,Insanity,17,Lizardfolk Shaman,Humanoid,MM 205
1496,Insanity,2,Steam Golem,Construct,ToB 237
