1005,Medium,1,Fey Lord' Bear King,Fey,ToB 186
1006,Medium,5,Succubus,Fiend,MM 285
1007,Medium,3,Gladiator,Humanoid,MM 346
1008,Medium,6,Clockwork Beetle Swarm,Construct,ToB 61
1009,Medium,9,Gray Thirster,Undead,ToB 238
1010,Medium,16,Hallowed Reeds,Celestial,CC 305
1011,Medium,2,Eyedrake,Aberration,FToD 199
1012,Medium,1,Titanoboa,Beast,ToB 382
1013,Medium,5,Quickserpent,Beast,ToB2 303
1014,Medium,3,Quoreq,Aberration,ToB2 304
1015,Medium,6,Purple Slime,Ooze,CC 307
1016,Medium,9,Nehekhara Liche Acolyte,Undead,TombKings 6
1017,Medium,16,Shoth' Sooze,Aberration,CC 334
1018,Medium,2,Copperkill Slime,Ooze,ToB3 94
1019,Medium,1,Shoth' Droth,Aberration,CC 333
1020,Medium,5,Amber Ooze,Ooze,ToB2 277
1021,Medium,3,Savior Lumen,Celestial,ToB3 335
1022,Medium,6,Alseid Grovekeeper,Monstrosity,ToB 15
1023,Medium,9,Demon' Wind,Fiend,CC 93
1024,Medium,16,Amphisbaena,Monstrosity,MOoT 208
1025,Medium,2,Sewer Weird,Elemental,ToB3 341
1026,Medium,1,Frost Giant Everlasting One,Giant,VGM 148
1027,Medium,5,Quickserpent,Beast,ToB2 303
1028,Medium,3,Star Spawn Mangler,Aberration,MTF 236
1029,Medium,6,Sword Wraith Warrior,Undead,MTF 241
1030,Medium,9,Cobbleswarm,Monstrosity,ToB 68
1031,Hard,1,Mistress of Midnight Teeth,Fey,ToB2 146
1032,Hard,6,Dire Padagolin,Beast,ToB3 133
1033,Hard,4,Vampire Spawn,Undead,MM 298
1034,Hard,24,Devil' Fire Imp,Fiend,CC 103
1035,Hard,3,Young Copper Dragon,Dragon,MM 111
1036,Hard,10,Ankheg,Monstrosity,MM 21
1037,Hard,2,Wickerman,Construct,CC 380
1038,Hard,9,Ooze' Shadow,Ooze,CC 287
1039,Hard,1,Star-Spawn of Cthulhu,Fiend,ToB 368
1040,Hard,6,Tripwire Patch,Plant,ToB3 371
1041,Hard,4,Dogmole Juggernaut,Monstrosity,ToB 121
1042,Hard,24,Air Jiinborn Pirate,Humanoid,ToB3 246
1043,Hard,3,Giant Ape,Beast,MM 323
1044,Hard,10,Dragon' Light' Wyrmling,Dragon,CC 113
1045,Hard,2,Star-Nosed Diopsid,Aberration,ToB3 355
1046,Hard,9,Ghost Boar,Monstrosity,CC 169
1047,Hard,1,Shadow Giant,Giant,ToB2 173
1048,Hard,6,Black Pudding,Ooze,MM 241
1049,Hard,4,Sasquatch,Beast,ToB2 314
1050,Hard,24,Porcellina,Beast,ToB3 317
1051,Hard,3,Oni,Giant,MM 239
1052,Hard,10,Tree Skinner,Fiend,ToB2 351
1053,Hard,2,Treant,Plant,MM 289
1054,Hard,9,Carrier Mosquito,Beast,ToB2 389
1055,Hard,1,Timingila,Monstrosity,ToB2 349
1056,Hard,6,Dancing Foliage,Plant,ToB2 79
1057,Hard,4,Three-Headed Cobra,Monstrosity,CC 354
1058,Hard,24,Dust Mephit,Elemental,MM 215
1059,Hard,3,Shadow Dancer,Humanoid,MTF 225
1060,Hard,10,Beli,Fey,ToB 35
1061,Deadly,3,Demon' Yek Alpha,Fiend,CC 95
1062,Deadly,10,Snake with a Hundred Mage Hands,Monstrosity,ToB2 333
1063,Deadly,4,Niya-Atha Raja,Fey,ToB3 291
1064,Deadly,2,Vampiric Knight,Undead,CC 369
1065,Deadly,5,Treant' Weeping,Plant,ToB 388
1066,Deadly,1,Demon Lord' Rangda,Fiend,CC 79
1067,Deadly,18,Quasit,Fiend,MM 63
1068,Deadly,6,Drow Elite Warrior,Humanoid,MM 128
1069,Deadly,3,Dragon' Wasteland Young,Dragon,CC 118
1070,Deadly,10,Orthrus,Monstrosity,CC 292
1071,Deadly,4,Mind Flayer,Aberration,MM 222
1072,Deadly,2,Leech Demon,Fiend,ToB3 110
1073,Deadly,5,Scheznyki,Fey,ToB 339
1074,Deadly,1,Adult Gold Dragon,Dragon,MM 114
1075,Deadly,18,Brown Bear,Beast,MM 319
1076,Deadly,6,Shimmer Seal,Beast,ToB2 324
1077,Deadly,3,Nharyth,Aberration,ToB2 269
1078,Deadly,10,Clockwork Beetle Swarm,Construct,ToB 61
1079,Deadly,4,Vallowex,Aberration,ToB2 356
1080,Deadly,2,Balhannoth,Aberration,MTF 118
1081,Deadly,5,Demon' Echo,Fiend,CC 84
1082,Deadly,1,Master of Demon Mtn,Humanoid,CC 264
1083,Deadly,18,Dhampir,Humanoid,CC 106
1084,Deadly,6,Barlgura,Fiend,MM 56
1085,Deadly,3,Glabrezu,Fiend,MM 58
1086,Deadly,10,Korrigan,Fey,CC 242
1087,Deadly,4,Splinter Matron,Fey,ToB3 352
1088,Deadly,2,Vampiric Knight,Undead,CC 369
1089,Deadly,5,Death Butterfly Swarm' Greater,Beast,ToB 71
1090,Deadly,1,Demon Lord' Rangda,Fiend,CC 79
1091,Insanity,16,Myling,Undead,ToB 301
1092,Insanity,12,Iron Cobra,Construct,MTF 125
1093,Insanity,1,Ancient Sea Dragon,Dragon,ToB 135
1094,Insanity,2,Brother Ox,Fey,CC 25
1095,Insanity,8,Troll,Giant,MM 291
1096,Insanity,3,Firemane Angel,Celestial,GGR 190
1097,Insanity,5,Devil' Lunar,Fiend,ToB 110
1098,Insanity,4,Skeleton' Vine Troll,Plant,ToB 351
1099,Insanity,6,Splinter Matron,Fey,ToB3 352
1100,Insanity,16,Beli,Fey,ToB 35
1101,Medium,3,Undercity Medusa,Monstrosity,GGR 222
1102,Medium,4,Nullicorn,Aberration,ToB3 292
1103,Medium,5,Demon' Yek,Fiend,CC 95
1104,Medium,2,Clay Golem,Construct,MM 168
1105,Medium,20,Nehekhara Archer,Undead,TombKings 7
1106,Medium,8,Merrow,Monstrosity,MM 219
1107,Medium,1,Loup Garou,Monstrosity,VRgtR 237
1108,Medium,3,White Abishai,Fiend,MTF 163
1109,Medium,4,Gargoctopus,Monstrosity,CC 167
1110,Medium,5,Orc Blade of Ilneval,Humanoid,VGM 183
1111,Medium,2,Oozasis,Ooze,ToB 310
1112,Medium,20,Empty Cloak,Construct,ToB 176
1113,Medium,8,Baba Yaga’s Iron Teeth,Fey,CC 47
1114,Medium,1,Ultroloth,Fiend,MM 314
1115,Medium,3,Devil' Crystalline,Fiend,ToB 105
1116,Medium,4,Gargoctopus,Monstrosity,CC 167
1117,Medium,5,Niya-Atha Sorcerer,Fey,ToB3 290
1118,Medium,2,Eater of Dust,Aberration,ToB 164
1119,Medium,20,Worg,Monstrosity,MM 341
1120,Medium,8,White Dragon Wyrmling,Dragon,MM 102
1121,Medium,1,Storm Giant,Giant,MM 156
1122,Medium,3,Sand Silhouette,Undead,ToB 332
1123,Medium,4,Bone Knight,Humanoid,Ebb 316
1124,Medium,5,Angler Dwarf,Humanoid,ToB3 164
1125,Medium,2,Sinoper Ooze,Ooze,ToB3 310
1126,Medium,20,Gnoll,Humanoid,MM 163
1127,Medium,8,Pegasus,Celestial,MM 250
1128,Medium,1,Equitox,Fiend,ToB3 171
1129,Medium,3,Core Spawn Emissary,Aberration,EGtW 286
1130,Medium,4,Living Lightning Bolt,Construct,Ebb 299
1131,Hard,3,Ziphius,Aberration,CC 392
1132,Hard,2,Demon' Berstuc,Fiend,ToB 76
1133,Hard,12,Flame Eater Swarm,Beast,CC 158
1134,Hard,1,Ashen Rider,Celestial,MOoT 213
1135,Hard,4,Vexxeh,Fiend,ToB2 360
1136,Hard,5,Leonin Iconoclast,Humanoid,MOoT 232
1137,Hard,8,Kelp Drake,Dragon,ToB2 124
1138,Hard,6,Iron Cobra,Construct,MTF 125
1139,Hard,3,Ikuchi,Elemental,ToB2 210
1140,Hard,2,Djinni,Elemental,MM 144
1141,Hard,12,Crystal Dragon Wyrmling,Dragon,FToD 172
1142,Hard,1,Ashen Rider,Celestial,MOoT 213
1143,Hard,4,Ruin Scarab,Undead,ToB3 337
1144,Hard,5,Sandman,Celestial,ToB 333
1145,Hard,8,Grolar Bear,Beast,ToB3 222
1146,Hard,6,Demon' Yek,Fiend,CC 95
1147,Hard,3,Hezrou,Fiend,MM 60
1148,Hard,2,Behir,Monstrosity,MM 25
1149,Hard,12,Roggenwolf,Monstrosity,CC 320
1150,Hard,1,Arcane Leviathan,Construct,ToB3 40
1151,Hard,4,Thursir Armorer,Giant,ToB3 206
1152,Hard,5,Hound of the Night,Monstrosity,ToB 251
1153,Hard,8,Veteran,Humanoid,MM 350
1154,Hard,6,Cosmotronic Blastseeker,Humanoid,GGR 242
1155,Hard,3,Snow Terror,Fiend,ToB2 334
1156,Hard,2,Vesiculosa,Plant,ToB 399
1157,Hard,12,Will-o-wisp,Undead,MM 301
1158,Hard,1,Udaak,Fiend,EGtW 301
1159,Hard,4,Primal Oozer,Aberration,ToB2 297
1160,Hard,5,Shoth' Oth,Aberration,CC 334
1161,Deadly,8,Vertigibbet,Fey,ToB3 384
1162,Deadly,6,Derro Shadow Antipaladin,Humanoid,ToB 93
1163,Deadly,3,Rot Troll,Giant,MTF 244
1164,Deadly,12,Obeleric,Aberration,ToB3 294
1165,Deadly,2,Narzugon,Fiend,MTF 167
1166,Deadly,5,Gallows Speaker,Undead,VRgtR 234
1167,Deadly,4,Shoosuva,Fiend,VGM 137
1168,Deadly,22,Quasit,Fiend,MM 63
1169,Deadly,1,Pit Fiend,Fiend,MM 77
1170,Deadly,8,Trollkin Shaman,Humanoid,CC 357
1171,Deadly,6,Mudmutt,Monstrosity,ToB3 279
1172,Deadly,3,Young Sapphire Dragon,Dragon,FToD 216
1173,Deadly,12,Neogi,Aberration,VGM 180
1174,Deadly,2,Infernal Tutor,Fiend,ToB3 121
1175,Deadly,5,Animated Breath,Elemental,FToD 163
1176,Deadly,4,Inquisitor of the Sword,Humanoid,VRgtR 249
1177,Deadly,22,Female Steeder,Monstrosity,MTF 238
1178,Deadly,1,Ancient Brass Dragon,Dragon,MM 104
1179,Deadly,8,Black Pudding,Ooze,MM 241
1180,Deadly,6,Pike Guard Captain,Humanoid,ToB3 166
1181,Deadly,3,Mytholabe,Construct,CC 271
1182,Deadly,12,Daeodon,Beast,ToB3 103
1183,Deadly,2,Rakshasa,Fiend,MM 257
1184,Deadly,5,Ashen Custodian,Fey,ToB2 29
1185,Deadly,4,Assassin,Humanoid,MM 343
1186,Deadly,22,Slavedriver,Humanoid,Skaven 4
1187,Deadly,1,Rhopalocerex Demon Lord of Deception,Fiend,ToB2 90
1188,Deadly,8,Gnoll Fang of Yeenoghu,Fiend,MM 163
1189,Deadly,6,Zombie' Lord,Undead,CC 394
1190,Deadly,3,Hydroloth,Fiend,MTF 249
1191,Insanity,5,Chaos Creeper,Plant,ToB3 80
1192,Insanity,3,Devourer,Fiend,VGM 138
1193,Insanity,4,Dragonborn' Ouroban,Humanoid,CC 125
1194,Insanity,1,Iilari'jil The Fire of Forgotten Hope,Celestial,ToB3 24
1195,Insanity,10,Dark Voice,Humanoid,CC 73
1196,Insanity,9,Voidwarped Derro,Humanoid,ToB3 114
1197,Insanity,20,Rutterkin,Fiend,MTF 136
1198,Insanity,6,Nivix Cyclops,Giant,GGR 216
1199,Insanity,2,Frost Worm,Monstrosity,EGtW 289
1200,Insanity,5,Thornheart Guardian,Construct,ToB2 346
1201,Medium,3,Ursa Polaris,Monstrosity,CC 364
1202,Medium,1,Butatsch,Aberration,ToB2 54
1203,Medium,22,Changeling,Humanoid,Ebb 317
1204,Medium,2,Star-Nosed Diopsid,Aberration,ToB3 355
1205,Medium,6,Giant' Laestrigonian,Giant,CC 184
1206,Medium,4,Vampiric Mind Flayer,Undead,VRgtR 252
1207,Medium,3,Sarsaok,Monstrosity,ToB2 313
1208,Medium,1,Sphinx' Gypsosphinx,Monstrosity,ToB 359
1209,Medium,22,Valkruung,Monstrosity,ToB2 355
1210,Medium,2,Jinmenju,Plant,CC 232
1211,Medium,6,Ostinato,Aberration,ToB 312
1212,Medium,4,Mindwitness,Aberration,VGM 176
1213,Medium,3,Wyvern' War,Dragon,CC 386
1214,Medium,1,Cave Giant Shaman,Giant,ToB2 171
1215,Medium,22,Nalusa Falaya,Aberration,CC 274
1216,Medium,2,Arcane Scavenger,Construct,ToB3 41
1217,Medium,6,Lemurfolk Greyfur,Humanoid,ToB 271
1218,Medium,4,Dream Wraith,Undead,CC 135
1219,Medium,3,Deathwisp,Undead,ToB 72
1220,Medium,1,Deathpact Angel,Celestial,GGR 191
1221,Medium,22,Eshin Arbalester,Humanoid,Skaven 13
1222,Medium,2,Bone Devil,Fiend,MM 71
1223,Medium,6,Darakhul Shadowmancer,Undead,CC 173
1224,Medium,4,Darakhul Spy,Undead,ToB2 168
1225,Medium,3,Midnight Sun,Aberration,ToB3 270
1226,Medium,1,Cherufe,Elemental,ToB2 61
1227,Medium,22,Lizardfolk,Humanoid,MM 204
1228,Medium,2,Krake Spawn,Monstrosity,ToB 269
1229,Medium,6,Dybbuk,Fiend,MTF 132
1230,Medium,4,Vampire Spawn,Undead,MM 298
1231,Hard,2,Demon' Berstuc,Fiend,ToB 76
1232,Hard,5,Elves' Shadow Fey' Forest Hunter,Humanoid,ToB 173
1233,Hard,3,Bloodstone Sentinel,Construct,ToB2 45
1234,Hard,4,Caldera Kite,Monstrosity,ToB3 71
1235,Hard,1,Adult Red Dragon,Dragon,MM 98
1236,Hard,14,Leech Swarm,Beast,ToB2 396
1237,Hard,17,Ooze' Suppurating,Ooze,CC 288
1238,Hard,2,Dullahan,Fey,ToB 161
1239,Hard,5,Wood Woad,Plant,VGM 198
1240,Hard,3,Ahu-Nixta Cataphract,Aberration,ToB2 9
1241,Hard,4,Lesser Infernal Tutor,Fiend,ToB3 120
1242,Hard,1,Boreas,Elemental,ToB 42
1243,Hard,14,Two-Headed Cerberus,Monstrosity,MOoT 215
1244,Hard,17,Carbuncle,Monstrosity,CC 57
1245,Hard,2,Adult Deep Dragon,Dragon,FToD 174
1246,Hard,5,Shimmer Seal,Beast,ToB2 324
1247,Hard,3,Savager,Beast,ToB 338
1248,Hard,4,Ley Wanderer,Aberration,ToB3 260
1249,Hard,1,Nagpa,Humanoid,MTF 215
1250,Hard,14,Ettercap,Monstrosity,MM 131
1251,Hard,17,Heggarna,Aberration,ToB2 196
1252,Hard,2,Ecstatic Bloom,Celestial,CC 303
1253,Hard,5,Snow Giant,Giant,ToB2 174
1254,Hard,3,Hungry Ghost' Gaki,Undead,CC 222
1255,Hard,4,Dragonborn of Tiamat,Humanoid,FToD 185
1256,Hard,1,Goristro,Fiend,MM 59
1257,Hard,14,Simian' Vanara,Humanoid,CC 338
1258,Hard,17,Young Myrmex,Elemental,ToB3 284
1259,Hard,2,Mother Moth,Fey,ToB3 180
1260,Hard,5,Wormhearted Suffragan,Undead,ToB 410
1261,Deadly,3,Vampire' Patrician,Undead,CC 365
1262,Deadly,2,Fire Giant Dreadnought,Giant,VGM 147
1263,Deadly,5,Dwarven Ringmage,Humanoid,ToB 420
1264,Deadly,1,Ancient Copper Dragon,Dragon,MM 110
1265,Deadly,4,Vampire' Priestess,Undead,CC 367
1266,Deadly,8,Windy Wailer,Undead,ToB2 370
1267,Deadly,6,Rusalka,Undead,ToB 331
1268,Deadly,25,Grimmlet,Monstrosity,ToB2 186
1269,Deadly,3,Fear Smith,Fey,ToB 181
1270,Deadly,2,Cambium,Fiend,ToB 51
1271,Deadly,5,Fire-Infused Water Elemental,Elemental,ToB2 132
1272,Deadly,1,Ancient Black Dragon,Dragon,MM 87
1273,Deadly,4,Oliphaunt,Beast,CC 280
1274,Deadly,8,Ooze' Corrupting,Ooze,ToB 311
1275,Deadly,6,Fate Eater,Aberration,ToB 180
1276,Deadly,25,Spy,Humanoid,MM 349
1277,Deadly,3,Young Gold Dragon,Dragon,MM 115
1278,Deadly,2,Adult Mithral Dragon,Dragon,ToB 133
1279,Deadly,5,A-Mi-Kuk,Aberration,ToB2 15
1280,Deadly,1,Devil' Arbeyach,Fiend,ToB 95
1281,Deadly,4,Astral Devourer,Aberration,ToB2 30
1282,Deadly,8,Mindwitness,Aberration,VGM 176
1283,Deadly,6,Barometz,Plant,ToB2 38
1284,Deadly,25,Hippogriff,Monstrosity,MM 184
1285,Deadly,3,Yochlol,Fiend,MM 65
1286,Deadly,2,Ancient Sea Serpent,Dragon,FToD 219
1287,Deadly,5,Origami Golem,Construct,ToB3 217
1288,Deadly,1,Gugalanna,Celestial,CC 211
1289,Deadly,4,Ankou Soul Seeker,Dragon,CC 38
1290,Deadly,8,Gorgon,Monstrosity,MM 171
1291,Insanity,8,Mamura,Fey,ToB 284
1292,Insanity,22,Metee-Kolen-Ol,Humanoid,CC 404
1293,Insanity,1,The Curator Hell's Collector,Fiend,ToB2 101
1294,Insanity,3,Liminal Drake,Dragon,ToB2 126
1295,Insanity,2,Dawnfly,Beast,ToB3 104
1296,Insanity,9,Devil' Gilded,Fiend,ToB 106
1297,Insanity,10,Voidpool,Ooze,ToB2 362
1298,Insanity,4,Horned Devil,Fiend,MM 74
1299,Insanity,6,Moon Nymph,Aberration,CC 269
1300,Insanity,5,Githyanki Gish,Humanoid,MTF 205
1301,Medium,9,Sword Wraith Warrior,Undead,MTF 241
1302,Medium,10,Black Dragon Wyrmling,Dragon,MM 88
1303,Medium,4,Hound of the Night,Monstrosity,ToB 251
1304,Medium,25,Mandrake,Plant,CC 260
1305,Medium,1,Nabassu,Fiend,MTF 135
1306,Medium,2,Nharyth,Aberration,ToB2 269
1307,Medium,6,Atavist,Humanoid,ToB3 404
1308,Medium,3,Wyvern' War,Dragon,CC 386
1309,Medium,9,Stormvermin,Humanoid,Skaven 3
1310,Medium,10,Kallikantzaros,Fey,CC 233
1311,Medium,4,Wereshark,Humanoid,ToB2 247
1312,Medium,25,Nupperibo,Fiend,MTF 168
1313,Medium,1,Death Tyrant (in lair),Undead,MM 29
1314,Medium,2,Fire Giant,Giant,MM 154
1315,Medium,6,Gnyan,Elemental,ToB3 210
1316,Medium,3,Red Hag,Fey,ToB 244
1317,Medium,9,Drake' Peluda,Dragon,CC 131
1318,Medium,10,Desolation Nymph,Beast,ToB3 105
1319,Medium,4,Tanarukk,Fiend,VGM 186
1320,Medium,25,Gray Ooze,Ooze,MM 243
1321,Medium,1,Timingila,Monstrosity,ToB2 349
1322,Medium,2,Wickerman,Construct,CC 380
1323,Medium,6,Orc Blade of Ilneval,Humanoid,VGM 183
1324,Medium,3,Golem' Bone,Construct,CC 195
1325,Medium,9,Frost Mole,Beast,ToB2 390
1326,Medium,10,Cauldronborn,Construct,CC 59
1327,Medium,4,Gargoctopus,Monstrosity,CC 167
1328,Medium,25,Winged Thrull,Construct,GGR 221
1329,Medium,1,Malmbjorn,Monstrosity,ToB3 267
1330,Medium,2,Oozasis,Ooze,ToB 310
1331,Hard,5,Jiangshi,Undead,CC 230
1332,Hard,10,Drake' Peluda,Dragon,CC 131
1333,Hard,19,Duergar,Humanoid,MM 122
1334,Hard,3,Oasis Keeper,Monstrosity,ToB2 273
1335,Hard,1,Fey Lord of the Hunt,Fey,ToB 188
1336,Hard,2,Herald of Blood,Fiend,ToB 248
1337,Hard,4,Walled Horror,Undead,ToB2 363
1338,Hard,6,Kruthik Hive Lord,Monstrosity,MTF 212
1339,Hard,9,Yuan-ti Nightmare Speaker,Monstrosity,VGM 205
1340,Hard,5,Hooden Horse,Undead,ToB2 202
1341,Hard,10,Quaggoth Thonot,Humanoid,MM 256
1342,Hard,19,Wood Ward,Construct,ToB2 374
1343,Hard,3,Coastline Reaper,Monstrosity,ToB3 92
1344,Hard,1,Hollow Dragon,Undead,FToD 206
1345,Hard,2,Lantern Giant,Giant,ToB3 204
1346,Hard,4,Shadow Beast,Fey,ToB 345
1347,Hard,6,Gem Stalker,Monstrosity,FToD 202
1348,Hard,9,Ooze' Ink Guardian,Ooze,CC 285
1349,Hard,5,Malphas,Fey,ToB 283
1350,Hard,10,Bugbear Chief,Humanoid,MM 33
1351,Hard,19,Xvart Warlock of Raxivort,Humanoid,VGM 200
1352,Hard,3,Master of Cruelties,Fiend,GGR 196
1353,Hard,1,Kogukhpak,Fiend,ToB3 109
1354,Hard,2,Titanoboa,Beast,ToB 382
1355,Hard,4,Jaanavar Jal,Monstrosity,CC 229
1356,Hard,6,Hulking Whelp,Fey,ToB 252
1357,Hard,9,Oread,Fey,MOoT 237
1358,Hard,5,Mirror Hag,Fey,ToB 243
1359,Hard,10,Nightmare,Fiend,MM 235
1360,Hard,19,Offal Walker,Undead,ToB3 296
1361,Deadly,10,Ratatosk,Celestial,ToB 319
1362,Deadly,2,Elder Brain,Aberration,VGM 174
1363,Deadly,28,Galvanice Weird,Elemental,GGR 209
1364,Deadly,3,Remorhaz,Monstrosity,MM 258
1365,Deadly,1,Giant' Mountain,Giant,CC 185
1366,Deadly,4,Nharyth,Aberration,ToB2 269
1367,Deadly,6,Naga' Moonchild,Monstrosity,CC 273
1368,Deadly,5,Ophio Fungus,Plant,ToB2 157
1369,Deadly,10,Pillar of Lost Magocracy,Construct,CC 299
1370,Deadly,2,Adult Copper Dragon,Dragon,MM 111
1371,Deadly,28,Caretaker Weevil,Beast,ToB3 73
1372,Deadly,3,Roc,Monstrosity,MM 260
1373,Deadly,1,Ancient Prismatic Dragon,Dragon,ToB3 141
1374,Deadly,4,Slayer Rakshasa,Fiend,ToB3 330
1375,Deadly,6,Sandwyrm,Dragon,ToB 334
1376,Deadly,5,Possessed Pillar,Construct,ToB 314
1377,Deadly,10,Cactus Drake,Dragon,ToB3 152
1378,Deadly,2,Ice Devil,Fiend,MM 75
1379,Deadly,28,Brown Bear,Beast,MM 319
1380,Deadly,3,Young Sand Dragon,Dragon,ToB3 147
1381,Deadly,1,Lich,Undead,MM 202
1382,Deadly,4,Flame-Scourged Scion,Aberration,CC 159
1383,Deadly,6,Scroll Mummy,Undead,ToB2 262
1384,Deadly,5,Tar Golem,Construct,ToB3 218
1385,Deadly,10,De Ogen,Undead,ToB2 80
1386,Deadly,2,Butatsch,Aberration,ToB2 54
1387,Deadly,28,Chamrosh,Celestial,ToB2 59
1388,Deadly,3,Mouse King,Fey,CC 29
1389,Deadly,1,Molydeus,Fiend,MTF 134
1390,Deadly,4,Fire Giant,Giant,MM 154
1391,Insanity,2,Harbinger of Wrath,Construct,ToB2 193
1392,Insanity,9,Haleshi,Fey,ToB2 191
1393,Insanity,12,Vampiric Mind Flayer,Undead,VRgtR 252
1394,Insanity,5,Demon' Rubezahl,Fiend,ToB 80
1395,Insanity,3,Adult Moonstone Dragon,Dragon,FToD 212
1396,Insanity,1,Ancient Void Dragon,Dragon,ToB 138
1397,Insanity,25,Grick,Monstrosity,MM 173
1398,Insanity,4,Stellar Rorqual,Aberration,ToB2 338
1399,Insanity,8,Hungry Ghost' Gaki,Undead,CC 222
1400,Insanity,6,Sasori Fukurowashi,Fey,ToB2 224
1401,Medium,3,Mind Flayer Arcanist,Aberration,MM 222
1402,Medium,4,Rimepacted,Fiend,ToB3 124
1403,Medium,8,Giff,Humanoid,MTF 204
1404,Medium,28,Valenar Hound,Fey,Ebb 312
1405,Medium,2,Belu,Giant,ToB3 55
1406,Medium,12,Grung Elite Warrior,Humanoid,VGM 157
1407,Medium,6,Zombie Plague Spreader,Undead,VRgtR 255
1408,Medium,5,Arachnocrat,Fiend,ToB2 102
1409,Medium,1,Fey Lord' River King,Fey,ToB 196
1410,Medium,3,Howler,Fiend,MTF 210
1411,Medium,4,Plague Harpy,Monstrosity,ToB3 229
1412,Medium,8,Displacer Beast,Monstrosity,MM 81
1413,Medium,28,Swarm of Meerkats,Beast,ToB3 268
1414,Medium,2,Grave Behemoth,Undead,CC 208
1415,Medium,12,Ogre Howdah,Giant,MTF 221
1416,Medium,6,Elophar,Undead,CC 149
1417,Medium,5,Asanbosam,Aberration,ToB 27
1418,Medium,1,Adult Amethyst Dragon,Dragon,FToD 161
1419,Medium,3,Drake' Rust,Dragon,ToB 155
1420,Medium,4,Ghost Knight,Humanoid,ToB 423
1421,Medium,8,Duergar Screamer,Construct,MTF 190
1422,Medium,28,Giant Goat,Beast,MM 326
1423,Medium,2,Pumpkin King,Fey,ToB2 298
1424,Medium,12,Rock Roach,Beast,ToB2 308
1425,Medium,6,Dau,Fey,ToB 70
1426,Medium,5,Ramag Portal Master,Humanoid,CC 313
1427,Medium,1,Dragon' Light' Adult,Dragon,CC 114
1428,Medium,3,Dragonleaf Tree,Plant,ToB 147
1429,Medium,4,Demon' Apau Perape,Fiend,ToB 75
1430,Medium,8,Barnyard Golem,Construct,ToB3 214
1431,Hard,12,Imperial Dragon Wyrmling,Dragon,ToB2 117
1432,Hard,3,Slayer Rakshasa,Fiend,ToB3 330
1433,Hard,5,White Ape,Monstrosity,ToB 408
1434,Hard,2,Gigantura,Monstrosity,ToB3 208
1435,Hard,9,Winterghast,Undead,ToB2 371
1436,Hard,6,Jack of Strings,Fey,ToB2 218
1437,Hard,4,Warforged Titan,Construct,Ebb 315
1438,Hard,21,Swarm of Quippers,Beast,MM 338
1439,Hard,1,Shoggoth,Aberration,ToB 347
1440,Hard,12,Orc Red Fang of Shargaas,Humanoid,VGM 185
1441,Hard,3,Skeleton' Monarch,Undead,CC 341
1442,Hard,5,Priest of Osybus,Humanoid,VRgtR 241
1443,Hard,2,Dire Troll,Giant,MTF 243
1444,Hard,9,Atavist,Humanoid,ToB3 404
1445,Hard,6,Red Slaad,Aberration,MM 276
1446,Hard,4,Voidwracked Mage,Humanoid,CC 409
1447,Hard,21,Giant Eagle,Beast,MM 324
1448,Hard,1,Balor,Fiend,MM 55
1449,Hard,12,Nightmare,Fiend,MM 235
1450,Hard,3,Kirikari,Monstrosity,ToB2 230
1451,Hard,5,Ibexian,Fiend,ToB3 238
1452,Hard,2,Haugbui,Undead,ToB 247
1453,Hard,9,Ettin,Giant,MM 132
1454,Hard,6,Dinosaur' Young Spinosaurus,Beast,ToB 117
1455,Hard,4,Young Moonstone Dragon,Dragon,FToD 213
1456,Hard,21,Nyx-Fleece Ram,Monstrosity,MOoT 233
1457,Hard,1,Ancient Crystal Dragon,Dragon,FToD 170
1458,Hard,12,Werehyena,Humanoid,CC 259
1459,Hard,3,Demon' Fulad-Zereh,Fiend,CC 85
1460,Hard,5,Tidehunter,Monstrosity,ToB2 348
1461,Deadly,5,Savager,Beast,ToB 338
1462,Deadly,6,Cryoceros,Monstrosity,ToB2 76
1463,Deadly,2,Typhon,Monstrosity,MOoT 246
1464,Deadly,4,Bone Devil,Fiend,MM 71
1465,Deadly,9,Sandman,Celestial,ToB 333
1466,Deadly,3,Riptide Drake,Dragon,ToB3 155
1467,Deadly,1,Greater Star Spawn Emissary,Aberration,VRgtR 245
1468,Deadly,10,Winged Lion,Celestial,MOoT 214
1469,Deadly,5,Golem' Manastorm,Construct,CC 203
1470,Deadly,6,Necromancer,Humanoid,CC 404
1471,Deadly,2,Animated Symphony,Construct,ToB3 37
1472,Deadly,4,Rot Troll,Giant,MTF 244
1473,Deadly,9,Wyvern Knight,Humanoid,CC 385
1474,Deadly,3,Ecstatic Bloom,Celestial,CC 303
1475,Deadly,1,Coral Queen,Fey,ToB3 176
1476,Deadly,10,Stegosaurus,Beast,VGM 140
1477,Deadly,5,Kachlian,Aberration,ToB2 219
1478,Deadly,6,Bloated Ghoul,Undead,ToB2 166
1479,Deadly,2,Adult Green Dragon,Dragon,MM 94
1480,Deadly,4,Righteous Sentinel,Construct,ToB2 307
1481,Deadly,9,Alke,Monstrosity,ToB3 16
1482,Deadly,3,Ghost Hunter Kobold,Humanoid,ToB3 254
1483,Deadly,1,Ancient Black Dragon,Dragon,MM 87
1484,Deadly,10,Vertigibbet,Fey,ToB3 384
