Monster Name,CR,Book,Size,Type,Alignment,XP
Githzerai Anarch,16,mtf 207,Medium,Humanoid,LN,15000
Githzerai Enlightened,10,mtf 208,Medium,Humanoid,LN,5900
Gray Render,12,mtf 209,Large,Monstrosity,CN,8400
Howler,8,mtf 210,Large,Fiend,CE,3900
Young Kruthik,0.125,mtf 211,Small,Monstrosity,Unaligned,25
Adult Kruthik,2,mtf 212,Medium,Monstrosity,Unaligned,450
Kruthik Hive Lord,5,mtf 212,Large,Monstrosity,Unaligned,1800
Marut,25,mtf 213,Large,Construct,LN,75000
Meazel,1,mtf 214,Medium,Humanoid,NE,200
Nagpa,17,mtf 215,Medium,Humanoid,NE,18000
Nightwalker,20,mtf 216,Huge,Undead,CE,25000
Oblex Spawn,0.25,mtf 217,Tiny,Ooze,LE,50
Adult Oblex,5,mtf 218,Medium,Ooze,LE,1800
Elder Oblex,10,mtf 219,Huge,Ooze,LE,5900
Ogre Battering Ram,4,mtf 220,Large,Giant,CE,1100
Ogre Bolt Launcher,2,mtf 220,Large,Giant,CE,450
Ogre Chain Brute,3,mtf 221,Large,Giant,CE,700
Ogre Howdah,2,mtf 221,Large,Giant,CE,450
Retriever,14,mtf 222,Large,Construct,LE,11500
Frost Salamander,9,mtf 223,Huge,Elemental,Unaligned,5000
Gloom Weaver,9,mtf 224,Medium,Humanoid,N,5000
Shadow Dancer,7,mtf 225,Medium,Humanoid,N,2900
Soul Monger,11,mtf 226,Medium,Humanoid,N,7200
Skulk,0.5,mtf 227,Medium,Humanoid,CN,100
Skull Lord,15,mtf 230,Medium,Undead,LE,13000
Angry Sorrowsworn,13,mtf 231,Medium,Monstrosity,NE,10000
Hungry Sorrowsworn,11,mtf 232,Medium,Monstrosity,NE,7200
Lonely Sorrowsworn,9,mtf 232,Medium,Monstrosity,NE,5000
Lost Sorrowsworn,7,mtf 233,Medium,Monstrosity,NE,2900
Wretched Sorrowsworn,0.25,mtf 233,Small,Monstrosity,NE,50
Star Spawn Grue,0.25,mtf 234,Small,Aberration,NE,50
Star Spawn Hulk,10,mtf 234,Large,Aberration,CE,5900
Star Spawn Larva Mage,16,mtf 235,Medium,Aberration,CE,15000
Star Spawn Mangler,5,mtf 236,Medium,Aberration,CE,1800
Star Spawn Seer,13,mtf 236,Medium,Aberration,NE,10000
Female Steeder,1,mtf 238,Large,Monstrosity,Unaligned,200
Male Steeder,0.25,mtf 238,Medium,Monstrosity,Unaligned,50
Steel Predator,16,mtf 239,Large,Construct,LE,15000
Stone Cursed,1,mtf 240,Medium,Construct,LE,200
Sword Wraith Commander,8,mtf 241,Medium,Undead,LE,3900
Sword Wraith Warrior,3,mtf 241,Medium,Undead,LE,700
Tortle,0.25,mtf 242,Medium,Humanoid,LG,50
Tortle Druid,2,mtf 242,Medium,Humanoid,LN,450
Dire Troll,13,mtf 243,Huge,Giant,CE,10000
Rot Troll,9,mtf 244,Large,Giant,CE,5000
Spirit Troll,11,mtf 244,Large,Giant,CE,7200
Venom Troll,7,mtf 245,Large,Giant,CE,2900
Vampiric Mist,3,mtf 246,Medium,Undead,CE,700
Canoloth,8,mtf 247,Medium,Fiend,NE,3900
Dhergoloth,7,mtf 248,Medium,Fiend,NE,2900
Hydroloth,9,mtf 249,Medium,Fiend,NE,5000
Merrenoloth,3,mtf 250,Medium,Fiend,NE,700
Oinoloth,12,mtf 251,Medium,Fiend,NE,8400
Yagnoloth,11,mtf 252,Large,Fiend,NE,7200
Aboleth' Nihileth,12,ToB 008,Large,Undead,CE,8400
Nihilethic Zombie,1,ToB 009,Medium,Undead,NE,200
Abominable Beauty,11,ToB 011,Medium,Elemental,NE,7200
Accursed Defiler,4,ToB 012,Medium,Undead,NE,1100
Ala,8,ToB 013,Medium,Fey,CE,3900
Algorith,10,ToB 014,Medium,Celestial,LN,5900
Alseid,0.5,ToB 015,Medium,Monstrosity,CN,100
Alseid Grovekeeper,3,ToB 015,Medium,Monstrosity,CN,700
Andrenjinyi,15,ToB 015,Gargantuan,Celestial,N,13000
Amphiptere,3,ToB 016,Medium,Beast,Unaligned,700
Angatra,6,ToB 019,Medium,Undead,NE,2300
Angel' Chained,8,ToB 020,Medium,Celestial,NE,3900
Angel' Fidele,5,ToB 021,Medium,Celestial,LG,1800
Angler Worm,4,ToB 022,Huge,Monstrosity,Unaligned,1100
Ant Queen' Giant,4,ToB 023,Large,Beast,Unaligned,1100
Ant' Giant,2,ToB 023,Large,Beast,Unaligned,450
Anubian,2,ToB 024,Medium,Elemental,CE,450
Arboreal Grappler,3,ToB 025,Medium,Aberration,NE,700
Aridni,5,ToB 026,Small,Fey,NE,1800
Asanbosam,5,ToB 027,Large,Aberration,CE,1800
Azza Gremlin,0.25,ToB 028,Small,Fey,N,50
Baba Yaga’s Horsemen' Base,11,ToB 030,Medium,Fey,LN,7200
Bagiennik,3,ToB 031,Medium,Aberration,CN,700
Bastet Temple Cat,1,ToB 032,Small,Beast,CN,200
Bearfolk,3,ToB 033,Medium,Humanoid,CG,700
Behtu,2,ToB 034,Small,Humanoid,CE,450
Beli,2,ToB 035,Small,Fey,NE,450
Bereginyas,4,ToB 036,Tiny,Fey,NE,1100
Blemmyes,8,ToB 037,Large,Monstrosity,CE,3900
Boloti,1,ToB 038,Tiny,Fey,NE,200
Bone Collective,8,ToB 039,Small,Undead,CE,3900
Bone Crab,0.5,ToB 040,Small,Beast,N,100
Bone Swarm,10,ToB 041,Large (swarm of Tiny),Undead,CE,5900
Boreas,17,ToB 042,Medium,Elemental,CE,18000
Bouda,5,ToB 044,Medium,Fiend,NE,1800
Broodiken,1,ToB 045,Tiny,Construct,N,200
Bucca,0.5,ToB 046,Tiny,Fey,NE,100
Bukavac,9,ToB 047,Large,Monstrosity,NE,5000
Buraq,11,ToB 048,Medium,Celestial,LG,7200
Burrowling,0.5,ToB 049,Small,Humanoid,LN,100
Cactid,3,ToB 050,Large,Plant,Unaligned,700
Cambium,14,ToB 051,Large,Fiend,NE,11500
Carrion Beetle,4,ToB 052,Large,Beast,N,1100
Cavelight Moss,4,ToB 053,Large,Plant,N,1100
Chelicerae,7,ToB 054,Large,Aberration,NE,2900
Chernomoi,1,ToB 055,Tiny,Fey,N,200
Child of the Briar,1,ToB 056,Tiny,Plant,NE,200
Chronalmental,8,ToB 057,Large,Elemental,Unaligned,3900
Cikavak,0.125,ToB 058,Tiny,Beast,N,25
Clockwork Abomination,5,ToB 059,Large,Construct,LE,1800
Clockwork Abomination,5,ToB 059,Large,Fiend,LE,1800
Clockwork Beetle,0.5,ToB 060,Tiny,Construct,Unaligned,100
Clockwork Beetle Swarm,3,ToB 061,Large swarm of Tiny,Construct,N,700
Clockwork Hound,2,ToB 062,Medium,Construct,Unaligned,450
Clockwork Huntsman,3,ToB 063,Medium,Construct,Unaligned,700
Clockwork Myrmidon,6,ToB 064,Large,Construct,Unaligned,2300
Clockwork Watchman,0.5,ToB 065,Medium,Construct,Unaligned,100
Clockwork Weaving Spider,1,ToB 066,Tiny,Construct,Unaligned,200
Clurichaun,0.25,ToB 067,Tiny,Fey,CN,50
Cobbleswarm,2,ToB 068,Medium swarm of Tiny,Monstrosity,Unaligned,450
Corpse Mound,11,ToB 069,Huge,Undead,NE,7200
Dau,4,ToB 070,Small,Fey,CN,1100
Death Butterfly Swarm,4,ToB 071,Large swarm of Tiny,Beast,CE,1100
Death Butterfly Swarm' Greater,6,ToB 071,Huge swarm of Tiny,Beast,CE,2300
Deathwisp,7,ToB 072,Medium,Undead,NE,2900
Deep One,2,ToB 073,Medium,Humanoid,CE,450
Deep One Hybrid Priest,4,ToB 073,Medium,Humanoid,CE,1100
Deep One Archimandrite,8,ToB 074,Large,Humanoid,CE,3900
Demon' Apau Perape,6,ToB 075,Large,Fiend,CE,2300
Demon' Berstuc,11,ToB 076,Large,Fiend,CE,7200
Demon' Kishi,8,ToB 077,Medium,Fiend,CE,3900
Demon' Malakbel,9,ToB 078,Medium,Fiend,CE,5000
Demon' Psoglav,7,ToB 079,Large,Fiend,CE,2900
Demon' Rubezahl,10,ToB 080,Medium,Fiend,CE,5900
Demon Lord of Cockroaches Akyishigal,12,ToB 082,Large,Fiend,CE,8400
Spawn of Akyishigal,5,ToB 083,Medium,Fiend,CE,1800
Demon Lord of Night Alquam,21,ToB 084,Huge,Fiend,CE,33000
Demon Lord of Bats and Fire Camazotz,22,ToB 085,Large,Fiend,CE,41000
Skin Bat,0.5,ToB 087,Small,Fiend,NE,100
Demon Lord of Apes' Mechuiti,27,ToB 088,Gargantuan,Fiend,CE,105000
Demon Lord of the Devouring Worm Qorgeth,23,ToB 090,Gargantuan,Fiend,CE,50000
Derro Fetal Savant,4,ToB 092,Tiny,Humanoid,CE,1100
Derro Shadow Antipaladin,5,ToB 093,Small,Humanoid,CE,1800
Devil' Arbeyach,21,ToB 095,Large,Fiend,LE,33000
Spawn of Arbeyach,5,ToB 097,Medium,Fiend,LE,1800
Devil' Ia’Affrat,15,ToB 098,Large swarm of Tiny,Fiend,LE,13000
Devil' Mammon,25,ToB 099,Huge,Fiend,LE,75000
Devil' Totivillus' Scribe of Hell,24,ToB 101,Medium,Fiend,LE,62000
Devil' Automata,10,ToB 102,Large,Fiend,LE,5900
Devil' Chort,12,ToB 104,Medium,Fiend,LE,8400
Devil' Crystalline,6,ToB 105,Medium,Fiend,LE,2300
Devil' Gilded,7,ToB 106,Medium,Fiend,LE,2900
Devil' Ink,2,ToB 108,Small,Fiend,LE,450
Devil' Koralk (Harvester Devil),11,ToB 108,Large,Fiend,LE,7200
Devil' Lunar,8,ToB 110,Large,Fiend,LE,3900
Devil' Orobas,14,ToB 111,Large,Fiend,LE,11500
Devil' Salt,6,ToB 113,Medium,Fiend,LE,2300
Dinosaur' Mbielu,3,ToB 114,Huge,Beast,Unaligned,700
Dinosaur' Ngobou,5,ToB 115,Large,Beast,Unaligned,1800
Dinosaur' Spinosaurus,13,ToB 116,Gargantuan,Beast,Unaligned,10000
Dinosaur' Young Spinosaurus,5,ToB 117,Huge,Beast,Unaligned,1800
Dipsa,0.25,ToB 118,Tiny,Ooze,Unaligned,50
Dissimortuum,7,ToB 119,Medium,Undead,CE,2900
Dogmole,1,ToB 120,Medium,Beast,Neutral,200
Dogmole Juggernaut,5,ToB 121,Large,Monstrosity,N,1800
Domovoi,4,ToB 122,Medium,Fey,CN,1100
Doppelrat,2,ToB 123,Tiny,Monstrosity,Unaligned,450
Dorreq,4,ToB 124,Medium,Aberration,NE,1100
Adult Cave Dragon,16,ToB 125,Huge,Dragon,NE,15000
Cave Dragon Wyrmling,2,ToB 127,Medium,Dragon,NE,450
Young Cave Dragon,8,ToB 127,Large,Dragon,NE,3900
Ancient Flame Dragon,24,ToB 128,Gargantuan,Dragon,CE,62000
Adult Flame Dragon,16,ToB 129,Huge,Dragon,CE,15000
Young Flame Dragon,9,ToB 130,Large,Dragon,CE,5000
Flame Dragon Wyrmling,3,ToB 131,Medium,Dragon,CE,700
Ancient Mithral Dragon,18,ToB 132,Gargantuan,Dragon,N,20000
Adult Mithral Dragon,14,ToB 133,Huge,Dragon,N,11500
Young Mithral Dragon,6,ToB 134,Medium,Dragon,N,2300
Adult Sea Dragon,16,ToB 135,Huge,Dragon,NE,15000
Ancient Sea Dragon,22,ToB 135,Gargantuan,Dragon,NE,41000
Sea Dragon Qyrmling,2,ToB 136,Medium,Dragon,NE,450
Young Sea Dragon,9,ToB 136,Large,Dragon,NE,5000
Ancient Void Dragon,24,ToB 138,Gargantuan,Dragon,CN,62000
Adult Void Dragon,14,ToB 139,Huge,Dragon,CN,11500
Void Dragon Wyrmling,2,ToB 140,Medium,Dragon,CN,450
Young Void Dragon,9,ToB 140,Large,Dragon,CN,5000
Ancient Wind Dragon,22,ToB 142,Gargantuan,Dragon,CN,41000
Adult Wind Dragon,17,ToB 143,Huge,Dragon,CN,18000
Young Wind Dragon,6,ToB 144,Large,Dragon,CN,2300
Wind Dragon Wyrmling,1,ToB 145,Medium,Dragon,CN,200
Dragon Eel,12,ToB 146,Huge,Dragon,N,8400
Dragonleaf Tree,8,ToB 147,Large,Plant,Unaligned,3900
Drake' Alehouse,0.5,ToB 148,Tiny,Dragon,CN,100
Drake' Ash,4,ToB 149,Small,Dragon,NE,1100
Drake' Coral,7,ToB 150,Medium,Dragon,NE,2900
Drake' Crimson,1,ToB 151,Tiny,Dragon,CE,200
Drake' Deep,9,ToB 152,Large,Dragon,CE,5000
Drake' Elder Shadow,7,ToB 153,Large,Dragon,CE,2900
Drake' Paper,2,ToB 154,Small,Dragon,N,450
Drake' Rust,8,ToB 155,Medium,Dragon,CE,3900
Drake' Star,15,ToB 156,Large,Dragon,N,13000
Drakon,5,ToB 157,Large,Beast,Unaligned,1800
Dream Eater,5,ToB 158,Medium,Fiend,LE,1800
Drowned Maiden,5,ToB 159,Medium,Undead,NE,1800
Dryad' Duskthorn,3,ToB 160,Medium,Fey,C,700
Dullahan,11,ToB 161,Large,Fey,LE,7200
Dune Mimic,8,ToB 162,Huge,Monstrosity,N,3900
Eala,2,ToB 163,Small,Monstrosity,Unaligned,450
Eater of Dust,9,ToB 164,Medium,Aberration,NE,5000
Edimmu,4,ToB 165,Medium,Undead,CE,1100
Eel Hound,2,ToB 166,Medium,Fey,N,450
Einherjar,7,ToB 167,Medium,Humanoid,CN,2900
Eleinomae,5,ToB 168,Medium,Fey,CE,1800
Elemental Locus,17,ToB 169,Gargantuan,Elemental,N,18000
Elves' Shadow Fey' Duelist,6,ToB 171,Medium,Humanoid,LE,2300
Elves' Shadow Fey' Elf,0.25,ToB 171,Medium,Humanoid,LE,50
Elves' Shadow Fey' Enchantress,7,ToB 172,Medium,Humanoid,LE,2900
Elves' Shadow Fey' Forest Hunter,5,ToB 173,Medium,Humanoid,LE,1800
Elves' Shadow Fey' Guardian,4,ToB 174,Large,Humanoid,NE,1100
Emerald Eye,1,ToB 175,Tiny,Construct,CE,200
Empty Cloak,0.5,ToB 176,Medium,Construct,Unaligned,100
Eonic Drifter,1,ToB 177,Medium,Humanoid,CN,200
Erina Defender,1,ToB 178,Small,Humanoid,N,200
Erina Scrounger,0.25,ToB 178,Small,Humanoid,N,50
Far Darrig,3,ToB 179,Small,Fey,N,700
Fate Eater,6,ToB 180,Medium,Aberration,N,2300
Fear Smith,10,ToB 181,Medium,Fey,CN,5900
Fellforged,5,ToB 182,Medium,Construct,LE,1800
Fext,6,ToB 183,Medium,Undead,Any,2300
Fey Lord' Bear King,12,ToB 186,Medium,Fey,LN,8400
Fey Lord of the Hunt,18,ToB 188,Medium,Fey,LN,20000
Fey Lord' Moonlit King,17,ToB 190,Medium,Fey,NG,18000
Fey Queen of Night and Magic,21,ToB 192,Medium,Fey,NE,33000
Fey Queen of Witches,17,ToB 194,Large,Fey,N,18000
Fey Lord' River King,16,ToB 196,Medium,Fey,CN,15000
Fey Snow Queen,16,ToB 198,Medium,Fey,NE,15000
Feyward Tree,8,ToB 200,Huge,Construct,Unaligned,3900
Firebird,4,ToB 201,Small,Celestial,NG,1100
Firegeist,2,ToB 202,Small,Elemental,NE,450
Flutterflesh,12,ToB 203,Large,Undead,CE,8400
Folk of Leng,2,ToB 204,Medium,Humanoid,NE,450
Forest Marauder,4,ToB 205,Large,Giant,CE,1100
Fraughashar,0.5,ToB 206,Small,Fey,NE,100
Frostveil,4,ToB 207,Medium,Plant,Unaligned,1100
Garroter Crab,0.25,ToB 208,Tiny,Beast,Unaligned,50
Gbahali,6,ToB 209,Huge,Beast,Unaligned,2300
Gearforged Templar,6,ToB 210,Medium,Humanoid,LN,2300
Genie' Al-Aeshma,9,ToB 211,Large,Elemental,CE,5000
Gerridae,1,ToB 212,Large,Fey,N,200
Ghoul' Beggar,0.5,ToB 213,Medium,Undead,CE,100
Ghoul' Bonepowder,12,ToB 214,Small,Undead,NE,8400
Ghoul' Darakhul,3,ToB 216,Medium,Undead,NE,700
Ghoul' Emperor,20,ToB 218,Medium,Undead,NE,25000
Ghoul' Imperial,4,ToB 220,Medium,Undead,LE,1100
Ghoul' Iron,5,ToB 221,Medium,Undead,LE,1800
Desert Giant,9,ToB 222,Huge,Giant,N,5000
Flab Giant,4,ToB 223,Large,Giant,CE,1100
Hraesvelgr the Corpse Swallower,19,ToB 224,Huge,Giant,N,22000
Jotun Giant,22,ToB 226,Gargantuan,Giant,CN,41000
Thursir Giant,3,ToB 227,Large,Giant,NE or LE,700
Glass Gator,1,ToB 228,Large,Beast,Unaligned,200
Gnarljak,6,ToB 229,Small,Construct,Unaligned,2300
Gnoll Havoc Runner,3,ToB 230,Medium,Humanoid,CE,700
Goat-Man,3,ToB 231,Medium,Monstrosity,CE,700
Dust Goblin,0.25,ToB 232,Small,Humanoid,NE,50
Eye Golem,11,ToB 233,Large,Construct,Unaligned,7200
Hoard Golem,12,ToB 234,Huge,Construct,Unaligned,8400
Salt Golem,10,ToB 235,Large,Construct,Unaligned,5900
Smaragdine Golem,14,ToB 236,Large,Construct,Unaligned,11500
Steam Golem,13,ToB 237,Large,Construct,Unaligned,10000
Gray Thirster,2,ToB 238,Medium,Undead,NE,450
Rum Gremlin,0.5,ToB 239,Tiny,Fey,CE,100
Grim Jester,11,ToB 240,Medium,Undead,CE,7200
Gug,12,ToB 241,Huge,Giant,NE,8400
Blood Hag,11,ToB 242,Medium,Fey,CE,7200
Mirror Hag,6,ToB 243,Medium,Fey,CN,2300
Red Hag,7,ToB 244,Medium,Fey,NE,2900
Sand Hag,5,ToB 245,Medium,Fey,CE,1800
Owl Harpy,5,ToB 246,Medium,Monstrosity,NE,1800
Haugbui,13,ToB 247,Medium,Undead,LN,10000
Herald of Blood,12,ToB 248,Huge,Fiend,NE,8400
Herald of Darkness,7,ToB 249,Large,Fiend,NE,2900
Horakh,9,ToB 250,Medium,Monstrosity,N,5000
Hound of the Night,5,ToB 251,Large,Monstrosity,Unaligned,1800
Hulking Whelp,5,ToB 252,Small or Huge,Fey,CN,1800
Hundun,10,ToB 253,Large,Celestial,CG,5900
Ice Maiden,6,ToB 254,Medium,Fey,LE,2300
Idolic Deity,8,ToB 255,Small,Construct,NE,3900
Imy-Ut Ushabti,3,ToB 256,Medium,Monstrosity,N,700
Isonade,14,ToB 257,Gargantuan,Monstrosity,CN,11500
Jaculus,3,ToB 258,Small,Dragon,NE,700
Kikimora,5,ToB 260,Medium,Fey,CN,1800
Kobold Alchemist,2,ToB 261,Small,Humanoid,LN,450
Kobold Chieftain,4,ToB 263,Small,Humanoid,LE,1100
Kobold Trapsmith,1,ToB 264,Small,Humanoid,LN,200
Kongamato,5,ToB 265,Large,Beast,Unaligned,1800
Koschei,17,ToB 266,Medium,Fiend,NE,18000
Kot Bayun,2,ToB 268,Medium,Monstrosity,N,450
Krake Spawn,9,ToB 269,Huge,Monstrosity,NE,5000
Lantern Dragonette,0.5,ToB 270,Tiny,Dragon,LN,100
Lemurfolk,0.25,ToB 271,Small,Humanoid,N,50
Lemurfolk Greyfur,4,ToB 271,Small,Humanoid,N,1100
Leshy,1,ToB 272,Medium,Monstrosity,CN,200
Library Automaton,0.5,ToB 273,Small,Construct,LN,100
Lich Hound,4,ToB 274,Medium,Undead,NE,1100
Likho,6,ToB 275,Medium,Monstrosity,CE,2300
Lindwurm,5,ToB 276,Large,Dragon,NE,1800
Liosalfar,8,ToB 277,Large,Elemental,N,3900
Living Wick,0.25,ToB 278,Small,Construct,Unaligned,50
Lorelei,5,ToB 279,Medium,Fey,CE,1800
Loxoda,6,ToB 280,Huge,Monstrosity,NE,2300
Mahoru,3,ToB 281,Large,Monstrosity,Unaligned,700
Mallqui,8,ToB 282,Medium,Undead,LN,3900
Malphas,6,ToB 283,Medium,Fey,NE,2300
Mamura,6,ToB 284,Small,Aberration,NE,2300
Mamura,6,ToB 284,Small,Fey,NE,2300
Mask Wight,13,ToB 285,Medium,Undead,NE,10000
Mavka,12,ToB 286,Medium,Fey,CE,8400
Mavka,12,ToB 286,Medium,Undead,CE,8400
Mi-Go,5,ToB 287,Medium,Plant,NE,1800
Millitaur,3,ToB 288,Large,Monstrosity,N,700
Kalke,0.25,ToB 289,Small,Fiend,NE,50
Mimic' Map,0.25,ToB 289,Tiny,Aberration,N,50
Mindrot Thrall,3,ToB 290,Medium,Plant,N,700
Mirager,3,ToB 291,Medium,Fey,NE,700
Miremal,0.5,ToB 292,Small,Fey,CE,100
Mngwa,4,ToB 293,Medium,Aberration,NE,1100
Monolith Champion,8,ToB 294,Large,Construct,Unaligned,3900
Monolith Footman,3,ToB 295,Large,Construct,Unaligned,700
Mordant Snare,15,ToB 296,Gargantuan,Aberration,CE,13000
Morphoi,0.5,ToB 297,Medium,Plant,CE,100
Moss Lurker,1,ToB 298,Small,Humanoid,CN,200
Mummy' Venomous,3,ToB 299,Medium,Undead,LE,700
Myconid' Deathcap,4,ToB 300,Medium,Plant,NE,1100
Myling,2,ToB 301,Small,Undead,CE,450
Naina,11,ToB 302,Large,Dragon,LE,7200
Naina (in humanoid form),11,ToB 302,Medium,Fey,LE,7200
Nichny,6,ToB 303,Medium,Fey,NE,2300
Nightgarm,6,ToB 305,Large,Monstrosity,CE,2300
Nkosi,0.5,ToB 306,Medium,Humanoid,LN,100
Nkosi Pridelord,4,ToB 306,Medium,Humanoid,LN,1100
War Ostrich,0.5,ToB 307,Large,Beast,Unaligned,100
Noctiny,2,ToB 308,Medium,Humanoid,NE,450
Oculo Swarm,4,ToB 309,Large swarm of Tiny,Monstrosity,NE,1100
Oozasis,9,ToB 310,Gargantuan,Ooze,Unaligned,5000
Ooze' Corrupting,5,ToB 311,Large,Ooze,NE,1800
Ostinato,4,ToB 312,Medium,Aberration,CN,1100
Pombero,3,ToB 313,Medium,Fey,CN,700
Possessed Pillar,7,ToB 314,Large,Construct,Unaligned,2900
Putrid Haunt,2,ToB 315,Medium,Undead,NE,450
Qwyllion,8,ToB 316,Medium,Aberration,NE,3900
Qwyllion,8,ToB 316,Medium,Fey,NE,3900
Ramag,0.25,ToB 317,Medium,Humanoid,N,50
Rat King,5,ToB 318,Medium,Monstrosity,CE,1800
Ratatosk,4,ToB 319,Tiny,Celestial,CN,1100
Ratfolk,0.25,ToB 320,Small,Humanoid,N,50
Ratfolk Rogue,1,ToB 320,Small,Humanoid,N,200
Ravenala,5,ToB 321,Large,Plant,Unaligned,1800
Ravenfolk Doom Croaker (Kenku),5,ToB 322,Medium,Humanoid,N,1800
Ravenfolk Scout (Kenku),0.5,ToB 322,Medium,Humanoid,N,100
Ravenfolk Warrior (Kenku),3,ToB 322,Medium,Humanoid,N,700
Redcap,6,ToB 325,Medium,Fey,NE,2300
Rift Swine,5,ToB 326,Large,Aberration,CN,1800
Rime Worm Grub,1,ToB 327,Medium,Elemental,N,200
Rime Worm' Adult,6,ToB 327,Large,Elemental,N,2300
Risen Reaver,7,ToB 328,Large,Undead,CE,2900
Roachling Lord,2,ToB 329,Small,Humanoid,CN,450
Roachling Skirmisher,0.25,ToB 329,Small,Humanoid,CN,50
Rotting Wind,6,ToB 330,Large,Undead,NE,2300
Rusalka,6,ToB 331,Medium,Undead,CE,2300
Sand Silhouette,6,ToB 332,Medium,Undead,NE,2300
Sandman,5,ToB 333,Medium,Celestial,CN,1800
Sandwyrm,6,ToB 334,Large,Dragon,Unaligned,2300
Sap Demon,4,ToB 335,Small,Ooze,CE,1100
Sarcophagus Slime,5,ToB 336,Medium,Undead,NE,1800
Sathaq Worm,10,ToB 337,Huge,Elemental,NE,5900
Savager,8,ToB 338,Large,Beast,NE,3900
Scheznyki,6,ToB 339,Small,Fey,CE,2300
Night Scorpion,3,ToB 340,Large,Beast,Unaligned,700
Stygian Fat-Tailed Scorpion,3,ToB 340,Tiny,Beast,Unaligned,700
Selang,4,ToB 341,Medium,Fey,CE,1100
Serpopard,4,ToB 342,Large,Beast,Unaligned,1100
Shabti,8,ToB 343,Medium,Construct,Unaligned,3900
Shadhavar,2,ToB 344,Large,Monstrosity,N,450
Shadow Beast,7,ToB 345,Medium,Fey,CE,2900
Shellycoat,2,ToB 346,Medium,Fey,NE,450
Shoggoth,19,ToB 347,Huge,Aberration,CN,22000
Shroud,0.125,ToB 348,Medium,Undead,NE,25
Skein Witch,12,ToB 349,Medium,Celestial,N,8400
Skeleton' Sharkjaw,1,ToB 350,Large,Undead,LE,200
Skeleton' Vine Troll,9,ToB 351,Large,Plant,Unaligned,5000
Skitterhaunt,4,ToB 352,Large,Ooze,Unaligned,1100
Slow Storm,15,ToB 353,Huge,Elemental,CN,13000
Snake' Swamp Adder,0.25,ToB 354,Small,Beast,Unaligned,50
Snake' Zanskaran Viper,1,ToB 354,Large,Beast,Unaligned,200
Son of Fenris,12,ToB 355,Huge,Monstrosity,CE,8400
Soul Eater,7,ToB 356,Medium,Fiend,NE,2900
Spark,7,ToB 357,Tiny,Elemental,CN,2900
Spectral Guardian,6,ToB 358,Medium,Undead,NE,2300
Sphinx' Gypsosphinx,14,ToB 359,Large,Monstrosity,NE,11500
Spider' Ghostwalk,9,ToB 361,Large,Monstrosity,NE,5000
Spider' J’ba Fofi,3,ToB 362,Large,Beast,Unaligned,700
Spider' Red-Banded Line,0.25,ToB 363,Tiny,Beast,Unaligned,50
Spider' Sand,7,ToB 364,Large,Beast,Unaligned,2900
Spider of Leng,7,ToB 365,Large,Aberration,CE,2900
Spider Thief,2,ToB 366,Small,Construct,Unaligned,450
Spire Walker,3,ToB 367,Tiny,Fey,CN,700
Star-Spawn of Cthulhu,15,ToB 368,Large,Fiend,CE,13000
Stryx,0.125,ToB 369,Tiny,Monstrosity,N,25
Stuhac,13,ToB 370,Medium,Fiend,NE,10000
Subek,5,ToB 371,Large,Humanoid,LN,1800
Suturefly,0.25,ToB 372,Tiny,Beast,Unaligned,50
Fire Dancer Swarm,7,ToB 373,Medium swarm of Tiny,Elemental,NE,2900
Manabane Scarab Swarm,4,ToB 374,Medium swarm of Tiny,Beast,Unaligned,1100
Prismatic Beetle Swarm,3,ToB 375,Medium swarm of Tiny,Beast,Unaligned,700
Sluagh Swarm,3,ToB 376,Medium swarm of Tiny,Fey,CE,700
Wolf Spirit Swarm,6,ToB 377,Large swarm of Medium,Undead,NE,2300
Temple Dog,5,ToB 378,Medium,Celestial,G,1800
Theullai,10,ToB 379,Huge,Elemental,CN,5900
Ancient Titan,12,ToB 380,Gargantuan,Celestial,NG,8400
Degenerate Titan,8,ToB 381,Huge,Giant,CE,3900
Titanoboa,12,ToB 382,Gargantuan,Beast,Unaligned,8400
Tophet,8,ToB 383,Huge,Construct,NE,3900
Tosculi Hive Queen,12,ToB 385,Large,Monstrosity,LE,8400
Tosculi Drone,0.5,ToB 386,Small,Monstrosity,LE,100
Tosculi Elite Bow Raider,5,ToB 386,Medium,Monstrosity,LE,1800
Tosculi Warrior,2,ToB 386,Small,Monstrosity,LE,450
Treacle,0.25,ToB 387,Tiny,Ooze,Unaligned,50
Treant' Weeping,6,ToB 388,Huge,Plant,N,2300
Troll' Lake,7,ToB 389,Large,Giant,CE,2900
Trollkin Reaver,4,ToB 390,Medium,Humanoid,N,1100
Tusked Skyfish,4,ToB 391,Large,Aberration,LG,1100
Uraeus,2,ToB 392,Tiny,Celestial,LN,450
Urochar,17,ToB 393,Huge,Aberration,CE,18000
Ushabti,9,ToB 394,Large,Construct,Unaligned,5000
Vaettir,4,ToB 395,Medium,Undead,LE,1100
Valkyrie,11,ToB 396,Medium,Celestial,N,7200
Vampire' Umbral,7,ToB 397,Medium,Fiend,CE,2900
Vapor Lynx,5,ToB 398,Large,Monstrosity,CN,1800
Vesiculosa,11,ToB 399,Gargantuan,Plant,Unaligned,7200
Vila,5,ToB 400,Medium,Fey,LN,1800
Vile Barber,2,ToB 401,Small,Fey,CE,450
Vine Lord,7,ToB 402,Medium,Plant,LN,2900
