1010,Medium,12,Clockwork Pugalist,Construct,ToB3 88
1011,Medium,5,Leucrotta,Monstrosity,VGM 169
1012,Medium,4,Brachyura Shambler,Monstrosity,ToB2 49
1013,Medium,1,Bone Devil,Fiend,MM 71
1014,Medium,2,Nichny,Fey,ToB 303
1015,Medium,3,Dream Wraith,Undead,CC 135
1016,Medium,25,Sprite,Fey,MM 283
1017,Medium,6,Guard Drake,Dragon,VGM 158
1018,Medium,12,Serpentfolk of Yig,Humanoid,CC 324
1019,Medium,5,Far Wanderer,Aberration,CC 151
1020,Medium,4,Nkosi Pridelord,Humanoid,ToB 306
1021,Medium,1,Golem' Lotus,Construct,CC 202
1022,Medium,2,Bloom Hydra,Plant,ToB2 207
1023,Medium,3,Chemosit,Fiend,ToB3 82
1024,Medium,25,Dust Goblin,Humanoid,ToB 232
1025,Medium,6,Mad Piper,Construct,ToB2 250
1026,Medium,12,Swarm of Bees,Beast,ToB2 400
1027,Medium,5,Fragrant One,Fey,ToB2 156
1028,Medium,4,Lemurfolk Greyfur,Humanoid,ToB 271
1029,Medium,1,Pelagic Blush Worm,Monstrosity,ToB3 313
1030,Medium,2,Devil' Crystalline,Fiend,ToB 105
1031,Hard,2,Ice Golem,Construct,ToB3 216
1032,Hard,19,Crocodile,Beast,MM 320
1033,Hard,5,Deep Troll,Giant,ToB2 352
1034,Hard,3,Manggus,Giant,ToB2 256
1035,Hard,8,Drake' Paper,Dragon,ToB 154
1036,Hard,6,Flail Snail,Elemental,VGM 144
1037,Hard,1,Grim Jester,Undead,ToB 240
1038,Hard,2,Deathlock Mastermind,Undead,MTF 129
1039,Hard,19,Orc Nurtured One of Yurtrus,Humanoid,VGM 184
1040,Hard,5,Pesta Hag,Fey,ToB3 227
1041,Hard,3,Cambion,Fiend,MM 36
1042,Hard,8,Silver Dragon Wyrmling Skeleton,Undead,ToB2 331
1043,Hard,6,Far Wanderer,Aberration,CC 151
1044,Hard,1,Doomwake Giant,Giant,MOoT 224
1045,Hard,2,Ikuchi,Elemental,ToB2 210
1046,Hard,19,Firenewt Warrior,Humanoid,VGM 142
1047,Hard,5,Lemurfolk Greyfur,Humanoid,ToB 271
1048,Hard,3,Sasquatch,Beast,ToB2 314
1049,Hard,8,Yumerai,Fey,ToB2 381
1050,Hard,6,Karrnathi Undead Soldier,Undead,Ebb 295
1051,Hard,1,Giant' Void,Giant,CC 187
1052,Hard,2,Necrotech Thunderer,Undead,ToB3 289
1053,Hard,19,Magmin,Elemental,MM 212
1054,Hard,5,Nian,Monstrosity,CC 276
1055,Hard,3,Hulking Whelp,Fey,ToB 252
1056,Hard,8,Void Dragon Wyrmling,Dragon,ToB 140
1057,Hard,6,Viiret,Plant,ToB2 361
1058,Hard,1,Young Imperial Dragon,Dragon,ToB2 117
1059,Hard,2,Chain Devil,Fiend,MM 72
1060,Hard,19,War Ostrich,Beast,ToB 307
1061,Deadly,3,Possessed Pillar,Construct,ToB 314
1062,Deadly,12,Orphan of the Black,Fey,ToB2 286
1063,Deadly,28,Aviere,Celestial,ToB2 36
1064,Deadly,2,Treant,Plant,MM 289
1065,Deadly,4,Derro Shadow Antipaladin,Humanoid,ToB 93
1066,Deadly,6,Cactus Drake,Dragon,ToB3 152
1067,Deadly,8,Wolf Reaver Dwarf,Humanoid,ToB 426
1068,Deadly,1,Cambium,Fiend,ToB 51
1069,Deadly,3,Void Speaker,Humanoid,CC 408
1070,Deadly,12,Cauldronborn,Construct,CC 59
1071,Deadly,28,Wintergrim,Fey,ToB2 372
1072,Deadly,2,Clay Golem,Construct,MM 168
1073,Deadly,4,Vampiric Mind Flayer,Undead,VRgtR 252
1074,Deadly,6,Falsifier Fog,Undead,ToB2 140
1075,Deadly,8,Yeti,Monstrosity,MM 305
1076,Deadly,1,Devkarin Lich,Undead,GGR 198
1077,Deadly,3,Dhergoloth,Fiend,MTF 248
1078,Deadly,12,Akanka,Fey,ToB3 10
1079,Deadly,28,Tosculi Drone,Monstrosity,ToB 386
1080,Deadly,2,Golem' Alchemical,Construct,CC 192
1081,Deadly,4,Owl Harpy,Monstrosity,ToB 246
1082,Deadly,6,Cats of Ulthar,Beast,CC 58
1083,Deadly,8,Bloody Bones,Monstrosity,CC 54
1084,Deadly,1,Smaragdine Golem,Construct,ToB 236
1085,Deadly,3,Living Cloudkill,Construct,Ebb 299
1086,Deadly,12,Merrow,Monstrosity,MM 219
1087,Deadly,28,Vine Blight,Plant,MM 32
1088,Deadly,2,Jinmenju,Plant,CC 232
1089,Deadly,4,Faux-Garou,Construct,ToB3 174
1090,Deadly,6,Giant Water Scorpion,Beast,ToB2 393
1091,Insanity,5,Liondrake,Monstrosity,FToD 207
1092,Insanity,28,Kuo-toa Whip,Humanoid,MM 200
1093,Insanity,2,Nautiloid,Elemental,ToB3 286
1094,Insanity,4,Chain Devil,Fiend,MM 72
1095,Insanity,1,Demon Lord' Chemosh,Fiend,CC 75
1096,Insanity,10,Deathlock,Undead,MTF 128
1097,Insanity,3,Field Commander,Humanoid,ToB3 406
1098,Insanity,6,The Heavy Weapon Rat,Humanoid,Skaven 2
1099,Insanity,5,Stone Giant,Giant,MM 156
1100,Insanity,28,Giant Strider,Monstrosity,VGM 143
1101,Medium,2,Herald of Darkness,Fiend,ToB 249
1102,Medium,6,Cave Drake,Dragon,ToB2 119
1103,Medium,3,Aniwye,Monstrosity,ToB2 25
1104,Medium,4,Amethyst Dragon Wyrmling,Dragon,FToD 162
1105,Medium,1,Cloud Giant Smiling One,Giant,VGM 146
1106,Medium,16,Winged Thrull,Construct,GGR 221
1107,Medium,2,Vallowex,Aberration,ToB2 356
1108,Medium,6,Brimstone Locusthound,Monstrosity,ToB2 51
1109,Medium,3,Barlgura,Fiend,MM 56
1110,Medium,4,Ghoul' Imperial,Undead,ToB 220
1111,Medium,1,Drow Shadowblade,Humanoid,MTF 187
1112,Medium,16,Juniper Sheriff,Fey,ToB3 248
1113,Medium,2,Blood Witch,Humanoid,GGR 248
1114,Medium,6,Quaggoth Thonot,Humanoid,MM 256
1115,Medium,3,Dream Eater,Fiend,ToB 158
1116,Medium,4,Animated Quartet,Construct,ToB3 35
1117,Medium,1,Thundercall Hadrosaur,Monstrosity,ToB3 129
1118,Medium,16,Nehekhara Archer,Undead,TombKings 7
1119,Medium,2,Demon' Vellso,Fiend,CC 92
1120,Medium,6,Radiant Spark Swarm,Elemental,ToB2 305
1121,Medium,3,Darakhul Spy,Undead,ToB2 168
1122,Medium,4,Ortifex,Undead,ToB2 287
1123,Medium,1,Remorhaz,Monstrosity,MM 258
1124,Medium,16,Orc' Green Abyss,Humanoid,CC 291
1125,Medium,2,Fluxcharger,Elemental,GGR 208
1126,Medium,6,Stormvermin,Humanoid,Skaven 3
1127,Medium,3,Living Lightning Bolt,Construct,Ebb 299
1128,Medium,4,Sulsha,Humanoid,ToB2 329
1129,Medium,1,Morkoth,Aberration,VGM 178
1130,Medium,16,Hippocamp,Monstrosity,MOoT 227
1131,Hard,3,Rotsam Swarm,Ooze,ToB2 309
1132,Hard,6,Winged Bull,Celestial,MOoT 214
1133,Hard,4,Elves' Shadow Fey' Forest Hunter,Humanoid,ToB 173
1134,Hard,10,Tendril Puppet,Plant,ToB 403
1135,Hard,24,Tosculi Drone,Monstrosity,ToB 386
1136,Hard,2,Ankou Soul Seeker,Dragon,CC 38
1137,Hard,1,Haugbui,Undead,ToB 247
1138,Hard,3,Naizu-Ha,Fey,ToB2 223
1139,Hard,6,Demon' Rattok,Fiend,CC 90
1140,Hard,4,Gorgon,Monstrosity,MM 171
1141,Hard,10,Black Dragon Wyrmling,Dragon,MM 88
1142,Hard,24,Keyhole Dragonette,Dragon,ToB2 118
1143,Hard,2,Deep One Archimandrite,Humanoid,ToB 74
1144,Hard,1,Bone Colossus,Undead,ToB2 267
1145,Hard,3,Kobold' King,Humanoid,CC 239
1146,Hard,6,Sap Demon,Ooze,ToB 335
1147,Hard,4,Nullicorn,Aberration,ToB3 292
1148,Hard,10,Polar Bear,Beast,MM 334
1149,Hard,24,Shifter,Humanoid,Ebb 319
1150,Hard,2,Thief Lord,Humanoid,CC 406
1151,Hard,1,Bonespitter,Monstrosity,ToB2 47
1152,Hard,3,Likho,Monstrosity,ToB 275
1153,Hard,6,Lizard King/Queen,Humanoid,MM 205
1154,Hard,4,Lymarien Swarm,Fey,ToB2 248
1155,Hard,10,Desolation Nymph,Beast,ToB3 105
1156,Hard,24,Foxin,Fey,CC 163
1157,Hard,2,Liosalfar,Elemental,ToB 277
1158,Hard,1,Dire Troll,Giant,MTF 243
1159,Hard,3,Crimson Mist,Undead,CC 67
1160,Hard,6,Thursir Hearth Priestess,Giant,ToB3 207
1161,Deadly,2,Aphasian Abomination,Construct,ToB3 39
1162,Deadly,3,Snow Terror,Fiend,ToB2 334
1163,Deadly,18,Meazel,Humanoid,MTF 214
1164,Deadly,4,Ice Maiden,Fey,ToB 254
1165,Deadly,6,Gold-Forged Sentinel,Construct,MOoT 211
1166,Deadly,1,Adult Sea Dragon,Dragon,ToB 135
1167,Deadly,10,Firecracker Dwarf,Humanoid,ToB3 165
1168,Deadly,2,Young Blue Dragon Zombie,Undead,ToB2 385
1169,Deadly,3,Young Emerald Dragon,Dragon,FToD 197
1170,Deadly,18,Indentured Spirit,Undead,GGR 206
1171,Deadly,4,Spawn of Rhopalocerex,Fiend,ToB2 92
1172,Deadly,6,Zakya Rakshasa,Fiend,Ebb 309
1173,Deadly,1,Planetar,Celestial,MM 17
1174,Deadly,10,Hag' Snow,Fey,CC 214
1175,Deadly,2,Nightveil Specter,Undead,GGR 215
1176,Deadly,3,Drake' Rust,Dragon,ToB 155
1177,Deadly,18,Gerridae,Fey,ToB 212
1178,Deadly,4,Xecha,Fiend,ToB3 397
1179,Deadly,6,Wood Woad,Plant,VGM 198
1180,Deadly,1,Adult Cave Dragon,Dragon,ToB 125
1181,Deadly,10,Fragrant One,Fey,ToB2 156
1182,Deadly,2,Elder Oblex,Ooze,MTF 219
1183,Deadly,3,Hoard Drake,Dragon,ToB2 122
1184,Deadly,18,Iron Defender,Construct,Ebb 293
1185,Deadly,4,Rotsam Swarm,Ooze,ToB2 309
1186,Deadly,6,Hill Giant,Giant,MM 155
1187,Deadly,1,Adult Flame Dragon,Dragon,ToB 129
1188,Deadly,10,Golem' Paper Swarm,Construct,CC 204
1189,Deadly,2,Devil' Automata,Fiend,ToB 102
1190,Deadly,3,Young Green Dragon,Dragon,MM 94
1191,Insanity,5,Sword Wraith Commander,Undead,MTF 241
1192,Insanity,4,Bukavac,Monstrosity,ToB 47
1193,Insanity,16,Swarm of Hoard Scarab,Monstrosity,FToD 205
1194,Insanity,8,Karakura,Fiend,CC 235
1195,Insanity,1,Astral Dreadnought,Monstrosity,MTF 117
1196,Insanity,2,Queen of Birds,Fey,CC 31
1197,Insanity,3,Young Imperial Dragon,Dragon,ToB2 117
1198,Insanity,6,Fate Eater,Aberration,ToB 180
1199,Insanity,12,Sinkhole Ooze,Ooze,ToB3 309
1200,Insanity,5,Tyrannosaurus Rex,Beast,MM 80
1201,Medium,6,Cactid,Plant,ToB 50
1202,Medium,9,Rum Story Keeper,Fey,ToB3 220
1203,Medium,1,Clockwork Tactician,Construct,ToB3 90
1204,Medium,2,Possessed Pillar,Construct,ToB 314
1205,Medium,17,Winged Thrull,Construct,GGR 221
1206,Medium,3,Gnomish Knife Cultist,Humanoid,CC 402
1207,Medium,4,Incubus,Fiend,MM 285
1208,Medium,6,Killer Whale,Beast,MM 331
1209,Medium,9,Kobold' Junk Shaman,Humanoid,CC 238
1210,Medium,1,Xing Tian,Giant,ToB2 376
1211,Medium,2,Dragon' Light' Young,Dragon,CC 114
1212,Medium,17,Clockwork Watchman,Construct,ToB 65
1213,Medium,3,Beholder Zombie,Undead,MM 316
1214,Medium,4,Tulpa,Undead,CC 358
1215,Medium,6,Manticore,Monstrosity,MM 213
1216,Medium,9,Saber-toothed Tiger,Beast,MM 336
1217,Medium,1,Dullahan,Fey,ToB 161
1218,Medium,2,Sarsaok,Monstrosity,ToB2 313
1219,Medium,17,Vine Blight,Plant,MM 32
1220,Medium,3,Drowned Maiden,Undead,ToB 159
1221,Medium,4,Rum Lord,Fey,ToB2 185
1222,Medium,6,Stormvermin,Humanoid,Skaven 3
1223,Medium,9,Ghast,Undead,MM 148
1224,Medium,1,Balhannoth,Aberration,MTF 118
1225,Medium,2,Dragon' Light' Young,Dragon,CC 114
1226,Medium,17,Tosculi Drone,Monstrosity,ToB 386
1227,Medium,3,Vorthropod,Monstrosity,ToB3 387
1228,Medium,4,Trollkin Shaman,Humanoid,CC 357
1229,Medium,6,Dragonborn Edjet,Humanoid,CC 121
1230,Medium,9,Roachling Lord,Humanoid,ToB 329
1231,Hard,6,Yuan-ti Mind Whisperer,Monstrosity,VGM 204
1232,Hard,2,Treant,Plant,MM 289
1233,Hard,1,Sphinx' Gypsosphinx,Monstrosity,ToB 359
1234,Hard,4,Wormhearted Suffragan,Undead,ToB 410
1235,Hard,9,Myrmidon Rakshasa,Fiend,ToB3 328
1236,Hard,3,Shadow Beast,Fey,ToB 345
1237,Hard,27,Skin Bat,Fiend,ToB 87
1238,Hard,6,Skitterhaunt,Ooze,ToB 352
1239,Hard,2,Pine Doom,Plant,ToB2 295
1240,Hard,1,Archon of the Trimvirate,Celestial,GGR 192
1241,Hard,4,Cambion,Fiend,MM 36
1242,Hard,9,Fleecemane Lion,Monstrosity,MOoT 223
1243,Hard,3,Mei Jiao Shou,Beast,ToB2 259
1244,Hard,27,Bilge Gremlin,Fey,ToB3 219
1245,Hard,6,Psychopomp,Celestial,ToB3 28
1246,Hard,2,Young Sapphire Dragon,Dragon,FToD 216
1247,Hard,1,Githyanki Supreme Commander,Humanoid,MTF 206
1248,Hard,4,Wraith,Undead,MM 302
1249,Hard,9,Smokeplume Zombie,Undead,ToB3 400
1250,Hard,3,Sentinel in Darkness,Construct,CC 323
1251,Hard,27,Ahu-Nixta Drudge,Aberration,ToB2 10
1252,Hard,6,Ortifex,Undead,ToB2 287
1253,Hard,2,Star-Nosed Diopsid,Aberration,ToB3 355
1254,Hard,1,Ice Devil,Fiend,MM 75
1255,Hard,4,Flesh Golem,Construct,MM 169
1256,Hard,9,Mush Marcher,Plant,ToB3 192
1257,Hard,3,Vampiric Vanguard,Undead,ToB3 383
1258,Hard,27,Dust Mephit,Elemental,MM 215
1259,Hard,6,Ant Queen' Giant,Beast,ToB 23
1260,Hard,2,Darakhul High Priestess,Undead,CC 172
1261,Deadly,6,Ravenala,Plant,ToB 321
1262,Deadly,1,Barong,Celestial,CC 49
1263,Deadly,2,Ychen Bannog,Beast,ToB 413
1264,Deadly,4,Demon' Psoglav,Fiend,ToB 79
1265,Deadly,5,Githzerai Zerth,Humanoid,MM 161
1266,Deadly,10,Void Constructor,Construct,ToB3 385
1267,Deadly,3,Tzepharion,Fiend,ToB2 106
1268,Deadly,20,Carbuncle,Monstrosity,CC 57
1269,Deadly,6,Sasquatch,Beast,ToB2 314
1270,Deadly,1,Sinstar,Plant,ToB3 345
1271,Deadly,2,Horned Devil,Fiend,MM 74
1272,Deadly,4,Blood Witch,Humanoid,GGR 248
1273,Deadly,5,Naga' Moonchild,Monstrosity,CC 273
1274,Deadly,10,Swarm of Scarabs,Beast,VRgtR 247
1275,Deadly,3,Idolic Deity,Construct,ToB 255
1276,Deadly,20,Kobold' Elite,Humanoid,CC 237
1277,Deadly,6,Arachnocrat,Fiend,ToB2 102
1278,Deadly,1,Lazav,Monstrosity,GGR 232
1279,Deadly,2,Marid,Elemental,MM 146
1280,Deadly,4,Splinter Matron,Fey,ToB3 352
1281,Deadly,5,Mulcher,Plant,ToB3 191
1282,Deadly,10,Mineral Ooze,Ooze,ToB2 280
1283,Deadly,3,Nosferatu,Undead,VRgtR 239
1284,Deadly,20,Nyx-Fleece Ram,Monstrosity,MOoT 233
1285,Deadly,6,Alke,Monstrosity,ToB3 16
1286,Deadly,1,Goristro,Fiend,MM 59
1287,Deadly,2,Shadow Fey Poisoner,Humanoid,CC 148
1288,Deadly,4,Water Elemental Myrmidon,Elemental,MTF 203
1289,Deadly,5,Devil Bough,Fiend,CC 302
1290,Deadly,10,Phase Spider,Monstrosity,MM 334
1291,Insanity,6,Shield Guardian,Construct,MM 271
1292,Insanity,4,Chaos Creeper,Plant,ToB3 80
1293,Insanity,8,Diminution Drake,Dragon,ToB2 121
1294,Insanity,1,Ancient Black Dragon,Dragon,MM 87
1295,Insanity,2,Yaojing,Celestial,ToB2 377
1296,Insanity,18,Vampire' Thrall,Humanoid,CC 368
1297,Insanity,3,Herald of Fire,Dragon,CC 215
1298,Insanity,6,Dire Wildebeest,Beast,ToB3 134
1299,Insanity,4,Abominable Yeti,Monstrosity,MM 306
1300,Insanity,8,Gnomish Knife Cultist,Humanoid,CC 402
1301,Medium,8,Star Thrall,Plant,ToB3 346
1302,Medium,3,Shoth' Oth,Aberration,CC 334
1303,Medium,1,Duergar Despot,Humanoid,MTF 188
1304,Medium,6,Wolf Reaver Dwarf,Humanoid,ToB 426
1305,Medium,5,Deathspeaker,Undead,ToB2 82
1306,Medium,2,Ahu-Nixta Cataphract,Aberration,ToB2 9
1307,Medium,20,Nehekhara Spearman,Undead,TombKings 3
1308,Medium,8,Rotsam,Ooze,ToB2 309
1309,Medium,3,Dread Walker Excavator,Construct,ToB2 129
1310,Medium,1,Skein Witch,Celestial,ToB 349
1311,Medium,6,Chill Haunt,Undead,ToB2 62
1312,Medium,5,Demon' Rattok,Fiend,CC 90
1313,Medium,2,Drake' Rust,Dragon,ToB 155
1314,Medium,20,Corpse Thief,Humanoid,CC 66
1315,Medium,8,Dire Rat Cavalry,Humanoid,Skaven 14
1316,Medium,3,Sand Hag,Fey,ToB 245
1317,Medium,1,Githyanki Kith'rak,Humanoid,MTF 205
1318,Medium,6,Bearfolk,Humanoid,ToB 33
1319,Medium,5,Frostveil,Plant,ToB 207
1320,Medium,2,Spirit Naga,Monstrosity,MM 234
1321,Medium,20,Warhorse,Beast,MM 340
1322,Medium,8,Shellycoat,Fey,ToB 346
1323,Medium,3,Aphemia,Monstrosity,MOoT 226
1324,Medium,1,Ironscale Hydra,Monstrosity,MOoT 231
1325,Medium,6,Wrackwraith,Undead,ToB3 395
1326,Medium,5,Tripwire Patch,Plant,ToB3 371
1327,Medium,2,Venom Drake,Dragon,ToB3 158
1328,Medium,20,Clockwork Beetle,Construct,ToB 60
1329,Medium,8,Lizardfolk Shaman,Humanoid,MM 205
1330,Medium,3,Ogre' Tusked Crimson,Giant,CC 279
1331,Hard,12,Berserker,Humanoid,MM 344
1332,Hard,6,Azeban,Fey,CC 44
1333,Hard,15,Manure Ooze,Ooze,ToB3 306
1334,Hard,8,Hungry Ghost' Preta,Undead,CC 223
1335,Hard,3,Vampire' Umbral,Fiend,ToB 397
1336,Hard,4,Blood Hunter,Humanoid,EGtW 284
1337,Hard,2,Coastline Reaper,Monstrosity,ToB3 92
1338,Hard,1,Baliri Demon,Fiend,ToB2 93
1339,Hard,12,Shadow Fey Dancer,Humanoid,CC 147
1340,Hard,6,Lamia,Monstrosity,MM 201
1341,Hard,15,Iron Defender,Construct,Ebb 293
1342,Hard,8,Mahoru,Monstrosity,ToB 281
1343,Hard,3,Mei Jiao Shou,Beast,ToB2 259
1344,Hard,4,Dread Walker Excavator,Construct,ToB2 129
1345,Hard,2,Coastline Reaper,Monstrosity,ToB3 92
1346,Hard,1,Baliri Demon,Fiend,ToB2 93
1347,Hard,12,Dire Rat Cavalry,Humanoid,Skaven 14
1348,Hard,6,Merregon,Fiend,MTF 166
1349,Hard,15,Deinonychus,Beast,VGM 139
1350,Hard,8,Knight,Humanoid,MM 347
1351,Hard,3,Dragon' Light' Young,Dragon,CC 114
1352,Hard,4,Gnomish Knife Cultist,Humanoid,CC 402
1353,Hard,2,Lich' Hierophant,Undead,CC 252
1354,Hard,1,Adult Emerald Dragon,Dragon,FToD 196
1355,Hard,12,Tosculi Warrior,Monstrosity,ToB 386
1356,Hard,6,Lizard King/Queen,Humanoid,MM 205
1357,Hard,15,Moorbounder,Beast,EGtW 295
1358,Hard,8,Hell Hound,Fiend,MM 182
1359,Hard,3,Yathon,Humanoid,ToB2 378
1360,Hard,4,Fleshdreg,Plant,ToB2 152
1361,Deadly,6,Manggus,Giant,ToB2 256
1362,Deadly,2,Herald of Undeath,Undead,CC 219
1363,Deadly,1,Nagpa,Humanoid,MTF 215
1364,Deadly,4,Fey Revenant,Fey,ToB2 150
1365,Deadly,22,Giant Toad,Beast,MM 329
1366,Deadly,12,Duergar Screamer,Construct,MTF 190
1367,Deadly,3,Horakh,Monstrosity,ToB 250
1368,Deadly,8,Accursed Defiler,Undead,ToB 12
1369,Deadly,5,Gearforged Templar,Humanoid,ToB 210
1370,Deadly,6,Death Shroud Golem,Construct,ToB2 179
1371,Deadly,2,Herald of the Void,Fiend,ToB2 199
1372,Deadly,1,Adult Red Dragon,Dragon,MM 98
1373,Deadly,4,Lambent Witchfyre,Aberration,ToB2 234
1374,Deadly,22,Swarm of Bees,Beast,ToB2 400
1375,Deadly,12,Demon' Pishacha,Fiend,CC 88
1376,Deadly,3,Oozasis,Ooze,ToB 310
1377,Deadly,8,Ghoul' Tar,Undead,CC 176
1378,Deadly,5,Vrock,Fiend,MM 64
1379,Deadly,6,Corpselight Moth,Beast,ToB3 95
1380,Deadly,2,Dao,Elemental,MM 143
1381,Deadly,1,Adult Wind Dragon,Dragon,ToB 143
1382,Deadly,4,Giant Ape,Beast,MM 323
1383,Deadly,22,Ooze' Suppurating,Ooze,CC 288
1384,Deadly,12,Hippopotamus,Beast,ToB3 233
1385,Deadly,3,Coastline Reaper,Monstrosity,ToB3 92
1386,Deadly,8,Wharfling Swarm,Beast,ToB 407
1387,Deadly,5,Scroll Mummy,Undead,ToB2 262
1388,Deadly,6,Wood Woad,Plant,VGM 198
1389,Deadly,2,Thorned Sulfurlord,Fiend,CC 306
1390,Deadly,1,Goristro,Fiend,MM 59
1391,Insanity,20,Hirudine Stalker,Monstrosity,ToB3 235
1392,Insanity,2,Steel Predator,Construct,MTF 239
1393,Insanity,9,Bloated Ghoul,Undead,ToB2 166
1394,Insanity,5,Huli Jing,Fey,ToB2 204
1395,Insanity,10,Sahuagin Baron,Humanoid,MM 264
1396,Insanity,6,Golem' Armory,Construct,CC 194
1397,Insanity,1,Zaratan,Elemental,MTF 201
1398,Insanity,4,Summer Eladrin,Fey,MTF 196
1399,Insanity,3,Lord of Vultures,Fey,CC 26
1400,Insanity,20,Kobold' Junk Shaman,Humanoid,CC 238
1401,Medium,4,Ratatosk Warlord,Celestial,CC 314
1402,Medium,6,Angel' Kinnara,Celestial,CC 17
1403,Medium,8,Gnoll Pack Lord,Humanoid,MM 163
1404,Medium,22,Sunflower Sprite,Fey,ToB3 358
1405,Medium,3,Chimera,Monstrosity,MM 39
1406,Medium,1,Sea Fury,Fey,EGtW 299
1407,Medium,2,Mandriano' Ancient,Plant,CC 261
1408,Medium,4,Lymarien Swarm,Fey,ToB2 248
1409,Medium,6,Fragrant One,Fey,ToB2 156
1410,Medium,8,Wakwak,Beast,ToB3 388
1411,Medium,22,Clockwork Watchman,Construct,ToB 65
1412,Medium,3,Vexxeh,Fiend,ToB2 360
1413,Medium,1,Flutterflesh,Undead,ToB 203
1414,Medium,2,Oliphaunt,Beast,CC 280
1415,Medium,4,Ooze' Corrupting,Ooze,ToB 311
1416,Medium,6,Carrier Mosquito,Beast,ToB2 389
1417,Medium,8,Griffon,Monstrosity,MM 174
1418,Medium,22,Library Automaton,Construct,ToB 273
1419,Medium,3,Mulcher,Plant,ToB3 191
1420,Medium,1,Archon of Falling Stars,Celestial,MOoT 212
1421,Medium,2,Hebi-Doku,Fey,ToB2 222
1422,Medium,4,Wyvern Knight,Humanoid,CC 385
1423,Medium,6,Obeleric,Aberration,ToB3 294
1424,Medium,8,Desolation Nymph,Beast,ToB3 105
1425,Medium,22,Nkosi,Humanoid,ToB 306
1426,Medium,3,Hverhuldra,Fey,ToB2 206
1427,Medium,1,Mavka,Undead,ToB 286
1428,Medium,2,Huecambra,Monstrosity,ToB2 203
1429,Medium,4,Allip,Undead,MTF 116
1430,Medium,6,Ravenfolk Warrior (Kenku),Humanoid,ToB 322
1431,Hard,17,Broodiken,Construct,ToB 45
1432,Hard,1,Mummy Lord,Undead,MM 229
1433,Hard,6,Ant Queen' Giant,Beast,ToB 23
1434,Hard,5,Dinosaur' Young Spinosaurus,Beast,ToB 117
1435,Hard,3,Inquisitor of the Tome,Humanoid,VRgtR 249
1436,Hard,4,Mountain Nymph,Fey,ToB2 272
1437,Hard,2,Oaken Sentinel,Plant,ToB3 293
1438,Hard,8,Giant Scorpion,Beast,MM 327
1439,Hard,17,Choker,Aberration,MTF 123
1440,Hard,1,Skull Lord,Undead,MTF 230
1441,Hard,6,Amethyst Dragon Wyrmling,Dragon,FToD 162
1442,Hard,5,Drakon,Beast,ToB 157
1443,Hard,3,Horizonback Tortoise,Monstrosity,EGtW 292
1444,Hard,4,Eshin Decapitator,Humanoid,Skaven 11
1445,Hard,2,Peat Mammoth,Plant,ToB2 293
1446,Hard,8,Werewolf,Humanoid,MM 211
1447,Hard,17,Giant Octopus,Beast,MM 326
1448,Hard,1,Queen of Cats,Fey,CC 33
1449,Hard,6,Dau,Fey,ToB 70
1450,Hard,5,Aural Hunter,Aberration,ToB3 47
1451,Hard,3,Copperkill Slime,Ooze,ToB3 94
1452,Hard,4,Moonweb,Aberration,ToB3 276
1453,Hard,2,Hundun,Celestial,ToB 253
1454,Hard,8,Ghast of Leng,Aberration,CC 168
1455,Hard,17,Manure Ooze,Ooze,ToB3 306
1456,Hard,1,Timingila,Monstrosity,ToB2 349
1457,Hard,6,Quagga,Monstrosity,ToB3 325
1458,Hard,5,Iron Sphere,Construct,CC 228
1459,Hard,3,Parzz'Val,Aberration,ToB2 292
1460,Hard,4,Elf' Servant of the Vine,Humanoid,CC 144
1461,Deadly,2,Venom Maw Hydra,Monstrosity,CC 370
1462,Deadly,8,Servant of the Unsated God,Undead,ToB2 321
1463,Deadly,25,Word Archon,Celestial,ToB3 44
1464,Deadly,6,Revenant,Undead,MM 259
1465,Deadly,1,Lava Keeper,Elemental,ToB2 235
1466,Deadly,4,Ziphius,Aberration,CC 392
1467,Deadly,5,Golem' Bone,Construct,CC 195
1468,Deadly,3,Slayer Rakshasa,Fiend,ToB3 330
1469,Deadly,2,Son of Fenris,Monstrosity,ToB 355
1470,Deadly,8,Crystallite,Giant,ToB3 100
1471,Deadly,25,Nilbog,Humanoid,VGM 182
1472,Deadly,6,Nehekhara Tomb Warden,Undead,TombKings 1
1473,Deadly,1,Demilich,Undead,MM 48
1474,Deadly,4,War Priest,Humanoid,CC 411
1475,Deadly,5,Ethereal Drake,Dragon,ToB3 153
1476,Deadly,3,Phylaskia,Undead,MOoT 239
1477,Deadly,2,Boneshard Wraith,Undead,ToB2 46
1478,Deadly,8,Cats of Ulthar,Beast,CC 58
1479,Deadly,25,Capybear,Monstrosity,ToB3 72
1480,Deadly,6,Ravenala,Plant,ToB 321
1481,Deadly,1,Queen of Mammoths,Fey,ToB3 32
1482,Deadly,4,Guardian Giant,Giant,GGR 201
1483,Deadly,5,Necrichor,Undead,VRgtR 238
1484,Deadly,3,Nharyth,Aberration,ToB2 269
1485,Deadly,2,Scintillating Ooze,Ooze,ToB3 307
1486,Deadly,8,Leavesrot Ooze,Ooze,ToB3 305
1487,Deadly,25,Ice Urchin,Monstrosity,ToB3 239
1488,Deadly,6,Wormhearted Suffragan,Undead,ToB 410
1489,Deadly,1,Demilich,Undead,MM 48
1490,Deadly,4,Qwyllion,Aberration,ToB 316
